City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,78.28,clear sky,-9.8,-139.0333,Villa Enata
1,Scottsbluff,US,48.78,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
5,Katsuura,JP,48.24,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
6,Ushuaia,AR,47.86,light rain,-54.8,-68.3,Albatross Hotel
7,Bredasdorp,ZA,76.28,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
9,Busselton,AU,73.63,scattered clouds,-33.65,115.3333,Observatory Guest House
12,Masterton,NZ,67.95,overcast clouds,-40.9597,175.6575,Copthorne Hotel & Resort Solway Park Wairarapa
13,Guerrero Negro,MX,61.25,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
14,Hilo,US,69.53,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
16,Hermanus,ZA,76.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
17,Saldanha,ZA,64.45,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
20,Airai,TL,67.28,overcast clouds,-8.9266,125.4092,
21,Mataura,NZ,53.47,clear sky,-46.1927,168.8643,Ellie's Villa
22,Severo-Kurilsk,RU,30.25,light snow,50.6789,156.125,Kak Doma
25,Ancud,CL,60.33,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
26,New Norfolk,AU,68.9,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
31,Rancho Palos Verdes,US,67.48,clear sky,33.7445,-118.387,Terranea Resort
34,Kapaa,US,74.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
35,Port Alfred,ZA,79.48,clear sky,-33.5906,26.891,The Halyards Hotel
36,San Quintin,MX,59.16,scattered clouds,30.4833,-115.95,Don Eddie's Landing
37,Burnie,AU,66.94,scattered clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
39,Lubsko,PL,38.88,overcast clouds,51.7847,14.972,Duet Hotel i restauracja
40,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
41,Japura,ID,78.46,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
42,Drochtersen,DE,46.62,overcast clouds,53.7102,9.3846,Ferienwohnungen Schröder
45,San Patricio,US,52.84,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
46,Chuy,UY,60.93,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
49,Puerto Ayora,EC,71.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
50,Ponta Delgada,PT,59.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
51,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
52,Bilma,NE,66.56,clear sky,18.6853,12.9164,Expeditions Ténére voyages
53,Victoria,HK,68.18,broken clouds,22.2855,114.1577,Mini Hotel Central
54,Dahra,DZ,42.19,clear sky,36.2546,0.8519,Ein Mtabol
56,Sinop,TR,39.6,overcast clouds,41.7711,34.8709,
57,Hobart,AU,69.26,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
58,Salalah,OM,78.46,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
59,Bluff,NZ,53.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
60,Cao Bang,VN,55.78,overcast clouds,22.6667,106.25,khách sạn 88
61,Nishihara,JP,69.85,broken clouds,26.1842,127.7558,Minshuku Agaihama
62,Asau,RO,37.96,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
64,Saint George,US,49.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
65,Punta Arenas,CL,48.31,broken clouds,-53.15,-70.9167,Hotel Hain
67,Coari,BR,71.56,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
70,Alenquer,BR,75.54,overcast clouds,-1.9417,-54.7383,Detinha Hotel
71,Kushima,JP,48.24,overcast clouds,31.4583,131.2333,Hanaoka
73,Rajapur,IN,79.72,clear sky,25.3833,81.15,Sahu Ji Galla Mills
74,Mar Del Plata,AR,59.88,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
76,Marsh Harbour,BS,73.08,clear sky,26.5412,-77.0636,Abaco Beach Resort
78,Lebu,CL,58.05,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
79,Flinders,AU,75.2,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
80,Andenes,NO,31.98,clear sky,69.3143,16.1194,Hotell Marena
83,Hammerfest,NO,31.73,clear sky,70.6634,23.6821,Skytterhuset
84,Kaihua,CN,63.64,few clouds,23.3687,104.28,Zhongyu Hotel
86,Rikitea,PF,78.91,overcast clouds,-23.1203,-134.9692,People ThankYou
87,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
89,Narragansett,US,43.02,moderate rain,41.4501,-71.4495,Hampton Inn South Kingstown - Newport Area
92,Aden,YE,78.46,broken clouds,12.7794,45.0367,Sama Emirate Hotel
94,Biankouma,CI,71.19,scattered clouds,7.7391,-7.6138,Hôtel Licolais
95,Plettenberg Bay,ZA,75.04,clear sky,-34.0527,23.3716,Thanda Vista B&B
96,San Cristobal,VE,64.76,broken clouds,7.7669,-72.225,Posada Villaven C.A.
97,Castro,BR,61.47,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
98,Ewa Beach,US,75.15,few clouds,21.3156,-158.0072,Uncle Junior Robert
102,Mantua,IT,45.7,clear sky,45.1667,10.7833,Hotel la Favorita
103,Cape Town,ZA,78.1,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
104,Shache,CN,34.23,overcast clouds,38.4167,77.2406,Delong Hotel
105,Suwa,JP,39.72,overcast clouds,36.038,138.1131,RAKO 華乃井ホテル
106,Christchurch,NZ,63.95,scattered clouds,-43.5333,172.6333,The George
107,Albany,US,34.92,overcast clouds,42.6001,-73.9662,
108,East London,ZA,77.94,clear sky,-33.0153,27.9116,Tu Casa
111,Monterey,US,42.1,clear sky,36.2505,-121.2516,
114,Caravelas,BR,75.42,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
116,Shingu,JP,45.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
117,Praia Da Vitoria,PT,57.76,broken clouds,38.7333,-27.0667,Hotel Branco I
118,Sao Jose Da Coroa Grande,BR,77.49,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
120,Puerto Escondido,MX,74.77,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
121,Tessalit,ML,65.89,clear sky,20.1986,1.0114,
124,Bethel,US,37.08,light snow,41.3712,-73.414,Courtyard by Marriott Danbury
125,Kavaratti,IN,79.16,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
128,Vila Franca Do Campo,PT,59.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
129,Tura,IN,70.11,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
130,Jahanabad,IN,75.76,clear sky,25.2167,84.9833,TENI BIGHA
132,Comodoro Rivadavia,AR,75.06,clear sky,-45.8667,-67.5,Austral Hotel
136,Lompoc,US,59.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
138,Carutapera,BR,75.78,overcast clouds,-1.195,-46.02,Lidera
140,Sompeta,IN,78.67,few clouds,18.9333,84.6,Netaji's Home
141,Fernie,CA,40.6,overcast clouds,49.5,-115.0687,Fernie Stanford Resort
147,Nikolskoye,RU,31.89,snow,59.7035,30.7861,Tourist House - Sablino
149,Huty,UA,34.0,snow,50.1332,35.3439,
150,Broome,US,32.2,overcast clouds,42.2506,-75.833,Chenango Valley State Park
151,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
152,Grindavik,IS,30.67,light snow,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
153,Jacareacanga,BR,72.1,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
154,Bardiyah,LY,58.46,broken clouds,31.7561,25.0865,بورتو بردية
156,Redmond,US,46.51,scattered clouds,47.674,-122.1215,Seattle Marriott Redmond
157,Puerto Maldonado,PE,68.88,broken clouds,-12.6,-69.1833,Wasai Hotel
159,Itarema,BR,77.45,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
160,Ati,TD,74.57,few clouds,13.2154,18.3353,
161,Brae,GB,42.71,overcast clouds,60.3964,-1.353,Busta House Hotel
162,Kaifeng,CN,47.26,overcast clouds,34.7911,114.3483,Pullman Kaifeng Jianye
163,Inegol,TR,43.88,light rain,40.0781,29.5133,Hotel Park Inegöl
164,Traiguen,CL,51.08,scattered clouds,-38.25,-72.6833,Hospedaje Sonnia
165,Port Elizabeth,ZA,73.69,clear sky,-33.918,25.5701,39 On Nile Guest House
167,Tsevie,TG,79.68,scattered clouds,6.4261,1.2133,Hotel Melissa
169,Nantucket,US,48.31,moderate rain,41.2835,-70.0995,Jared Coffin House
170,Camacha,PT,60.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
173,Asyut,EG,55.58,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
175,Bereda,ES,42.42,clear sky,43.2686,-7.5406,Pazo de Verdes
176,Prince Rupert,CA,42.49,light rain,54.3161,-130.3201,Crest Hotel
177,Fortuna,US,46.65,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
180,Lamar,US,39.52,clear sky,33.6668,-95.5836,Kings Inn Paris TX
183,Bonthe,SL,75.24,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
184,Harper,LR,79.54,moderate rain,4.375,-7.7169,Screensaver
185,Biak,ID,77.94,overcast clouds,-0.9131,122.8766,Penginapan Kim
186,Veracruz,MX,60.87,overcast clouds,19.3333,-96.6667,El Carrizal
188,Zlitan,LY,58.89,scattered clouds,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
189,Key West,US,73.4,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
190,Roma,US,30.43,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
191,Waipawa,NZ,65.44,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
192,Faya,SA,61.32,clear sky,18.3851,42.4509,املاك خالد الشعشوع
195,Kodiak,US,35.11,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
199,Sychevka,RU,30.29,overcast clouds,55.8252,34.2736,
200,Belmonte,BR,79.3,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
202,Bathsheba,BB,74.01,few clouds,13.2167,-59.5167,Atlantis Hotel
203,Esmeraldas,BR,68.86,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
204,Sardarshahr,IN,72.95,clear sky,28.4333,74.4833,Hotel Moti Mahal
207,Puerto Rico,AR,56.16,clear sky,-26.796,-55.024,Hotel Cabañas del Prado
208,Sur,OM,71.74,clear sky,22.5667,59.5289,Sur Plaza Hotel
210,Ketchikan,US,41.47,moderate rain,55.3422,-131.6461,Snow's Cove Lodge
211,Tiznit,MA,60.17,clear sky,29.5833,-9.5,
213,Arraial Do Cabo,BR,74.88,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
214,Illapel,CL,67.01,clear sky,-31.6308,-71.1653,Hotel Londres
215,Fomboni,KM,78.64,moderate rain,-12.28,43.7425,Auberge les abou
217,Deming,US,38.25,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
218,Geilo,NO,32.4,few clouds,60.5333,8.2076,Havsdalsgrenda Geilo
221,Taltal,CL,64.74,scattered clouds,-25.4,-70.4833,Residencial Karime
224,Necochea,AR,51.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
226,Cidreira,BR,64.24,clear sky,-30.1811,-50.2056,Hotel Castelo
227,Adrar,MR,61.16,broken clouds,20.5022,-10.0711,
228,Rotnes,NO,36.52,broken clouds,60.0571,10.8614,Ditt rom
231,Beyneu,KZ,32.02,broken clouds,45.3167,55.2,NUR
232,Mastic Beach,US,39.25,moderate rain,40.7668,-72.8521,Brushwood House by Smith Point Beach
233,Marzuq,YE,69.49,scattered clouds,14.4,46.4667,
234,Constitucion,CL,59.54,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
235,Santa Cruz,BO,74.66,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
237,Marawi,PH,72.64,overcast clouds,7.9986,124.2928,Derogongan Residence
239,Huarmey,PE,70.34,overcast clouds,-10.0681,-78.1522,Hotel Miramar
240,Juneau,US,37.4,light rain,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
242,Hohhot,CN,32.29,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
244,Awbari,LY,60.4,broken clouds,26.5921,12.7805,فندق أوباري
251,Goreloye,RU,32.88,light snow,52.937,41.5043,Berendey
252,Shieli,KZ,36.23,overcast clouds,44.1667,66.75,Gostinitsa Aybek Shieli
254,Vila Do Maio,CV,65.19,clear sky,15.1333,-23.2167,Hotel Marilu
255,Gisborne,NZ,68.95,overcast clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
256,Carbonia,IT,38.05,clear sky,39.1672,8.5222,Lu 'Hotel
257,Vestmannaeyjar,IS,30.34,snow,63.4427,-20.2734,Glamping & Camping
261,Coruripe,BR,79.88,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
262,Lagunas,PE,70.86,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
263,Oum Hadjer,TD,73.65,clear sky,13.2954,19.6966,
265,Concepcion,CL,55.2,clear sky,-36.827,-73.0498,Hotel El Araucano
266,Itoman,JP,69.4,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
267,Sezemice,CZ,38.44,clear sky,50.0665,15.8527,Hotel Hurka
268,Cabo San Lucas,MX,67.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
270,Lucapa,AO,73.13,moderate rain,-8.4192,20.7447,Residência Ulisses Dos Santos
272,Ahuimanu,US,74.46,few clouds,21.4447,-157.8378,Paradise Bay Resort
273,Makakilo City,US,73.29,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
276,Mahajanga,MG,77.02,moderate rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
278,Freetown,SL,76.26,overcast clouds,8.484,-13.2299,The Country Lodge Hotel
280,Ponta Do Sol,PT,63.23,clear sky,32.6667,-17.1,Hotel do Campo
281,Were Ilu,ET,61.92,overcast clouds,10.6,39.4333,
282,Bandarbeyla,SO,79.21,broken clouds,9.4942,50.8122,JABIR HOTEL
285,Ahipara,NZ,73.92,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
286,Puerto Del Rosario,ES,67.68,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
287,Ribeira Grande,PT,59.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
288,Killarney,IE,52.9,overcast clouds,52.05,-9.5167,Cahernane House Hotel - Killarney Hotel
289,Pisco,PE,66.02,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
290,Shimoda,JP,48.56,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
292,The Valley,AI,76.86,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
293,Kosonsoy,UZ,39.76,overcast clouds,41.2561,71.5508,"Гостиница ""Goldstar'"
294,Asfi,MA,64.81,clear sky,32.2994,-9.2372,Hôtel Abda
297,Sao Filipe,CV,71.55,clear sky,14.8961,-24.4956,Hotel Xaguate
298,Lobez,PL,38.32,overcast clouds,53.6392,15.6213,Hotel i Restauracja Świętoborzec
299,Rodrigues Alves,BR,68.58,light rain,-7.738,-72.6509,Pousada Aconchego
300,Baft,IR,43.79,clear sky,29.234,56.6057,Paeez Hotel & restaurant
301,Roanoke Rapids,US,37.09,overcast clouds,36.4615,-77.6542,Hampton Inn Roanoke Rapids
302,Golden,US,39.78,clear sky,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
303,Lusambo,CD,72.91,overcast clouds,-4.9667,23.45,
305,Alekseyevka,RU,33.12,snow,50.6309,38.6903,Apartment on Ploshchad Pobedy
306,Sao Joao Da Barra,BR,75.18,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
307,Jining,CN,45.73,overcast clouds,35.405,116.5814,Yunhe Star Hotel
308,Copiapo,CL,64.33,clear sky,-27.3667,-70.3333,San Francisco de La Selva
310,Te Anau,NZ,62.62,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
313,Northam,GB,51.39,few clouds,51.0333,-4.2167,Durrant House Hotel
314,Tabou,CI,79.41,light rain,4.423,-7.3528,hotêl doufoulougou
315,Gazanjyk,TM,48.18,clear sky,39.2446,55.5154,Railway motel
319,North Bend,US,48.92,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
320,Seoul,KR,42.19,clear sky,37.5683,126.9778,LOTTE Hotel Seoul
321,Itaobim,BR,69.33,overcast clouds,-16.5667,-41.8333,
323,Svetlyy,RU,37.45,light rain,54.675,20.1347,"Gostinitsa-Kafe, Alena"
324,Luganville,VU,79.68,moderate rain,-15.5333,167.1667,The Espiritu Hotel
325,Hualmay,PE,69.6,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
326,Wawa,NG,78.64,few clouds,9.9022,4.4192,
327,Serro,BR,63.72,overcast clouds,-18.6047,-43.3794,Pousada Mariana
329,Penapolis,BR,66.88,broken clouds,-21.4197,-50.0775,Bigs Hotel
330,Kahului,US,73.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
331,Atar,MR,67.37,broken clouds,20.5169,-13.0499,Oumou Elghoura
332,Collie,AU,76.53,scattered clouds,-33.3667,116.15,Collie Ridge
334,Uyuni,BO,50.83,scattered clouds,-20.4597,-66.825,Hostal La Magia de Uyuni
335,Dinkelsbuhl,DE,38.39,overcast clouds,49.0694,10.3199,Goldenes Lamm
336,Los Llanos De Aridane,ES,60.55,clear sky,28.6585,-17.9182,Valle Aridane
337,Laguna,US,55.94,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
339,Ajdabiya,LY,60.87,clear sky,30.7554,20.2263,Almadina Hotel
341,Sitka,US,44.49,light rain,57.0531,-135.33,Westmark Sitka
342,Port Pirie,AU,79.0,light rain,-33.1833,138.0167,John Pirie Motor Inn
344,Bella Union,UY,59.02,clear sky,-30.2752,-57.6007,Saville Free Shop
