City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,78.28,75,1,18.32,clear sky
1,Scottsbluff,US,41.8666,-103.6672,48.78,29,0,18.99,clear sky
2,Srednekolymsk,RU,67.45,153.6833,-39.39,99,54,4.88,broken clouds
3,Tiruchchendur,IN,8.4833,78.1167,93.49,59,2,15.1,clear sky
4,Kilinochchi,LK,9.3961,80.3982,83.41,52,10,10.65,clear sky
5,Katsuura,JP,35.1333,140.3,48.24,79,62,6.02,broken clouds
6,Ushuaia,AR,-54.8,-68.3,47.86,87,100,11.5,light rain
7,Bredasdorp,ZA,-34.5322,20.0403,76.28,78,0,1.14,clear sky
8,Yellowknife,CA,62.456,-114.3525,-8.59,83,100,12.66,light snow
9,Busselton,AU,-33.65,115.3333,73.63,58,34,10.31,scattered clouds
10,Upernavik,GL,72.7868,-56.1549,-15.47,86,100,11.25,overcast clouds
11,Khatanga,RU,71.9667,102.5,-8.46,91,100,15.01,overcast clouds
12,Masterton,NZ,-40.9597,175.6575,67.95,98,100,2.21,overcast clouds
13,Guerrero Negro,MX,27.9769,-114.0611,61.25,48,0,2.3,clear sky
14,Hilo,US,19.7297,-155.09,69.53,92,100,4.61,light rain
15,Clyde River,CA,70.4692,-68.5914,-32.57,68,100,3.44,overcast clouds
16,Hermanus,ZA,-34.4187,19.2345,76.8,75,2,6.46,clear sky
17,Saldanha,ZA,-33.0117,17.9442,64.45,79,47,11.05,scattered clouds
18,Madras,IN,13.0878,80.2785,87.78,64,20,13.8,few clouds
19,Nanortalik,GL,60.1432,-45.2371,10.98,65,2,52.9,clear sky
20,Airai,TL,-8.9266,125.4092,67.28,88,100,1.52,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,53.47,83,0,1.45,clear sky
22,Severo-Kurilsk,RU,50.6789,156.125,30.25,92,57,16.51,light snow
23,Saint-Philippe,RE,-21.3585,55.7679,83.79,85,100,12.48,light rain
24,Thompson,CA,55.7435,-97.8558,15.96,86,100,2.3,overcast clouds
25,Ancud,CL,-41.8697,-73.8203,60.33,95,100,5.95,overcast clouds
26,New Norfolk,AU,-42.7826,147.0587,68.9,51,100,1.99,overcast clouds
27,Iqaluit,CA,63.7506,-68.5145,-4.27,64,100,16.11,overcast clouds
28,Ostersund,SE,63.1792,14.6357,28.85,86,20,11.5,few clouds
29,Ust-Tsilma,RU,65.441,52.1498,13.32,94,100,6.31,overcast clouds
30,Leningradskiy,RU,69.3833,178.4167,-27.89,90,7,5.01,clear sky
31,Rancho Palos Verdes,US,33.7445,-118.387,67.48,37,0,1.01,clear sky
32,Phan Thiet,VN,10.9333,108.1,86.29,55,89,20.76,overcast clouds
33,Waingapu,ID,-9.6567,120.2641,83.34,77,100,5.21,overcast clouds
34,Kapaa,US,22.0752,-159.319,74.12,77,100,14.97,overcast clouds
35,Port Alfred,ZA,-33.5906,26.891,79.48,64,2,4.59,clear sky
36,San Quintin,MX,30.4833,-115.95,59.16,35,49,1.52,scattered clouds
37,Burnie,AU,-41.0667,145.9167,66.94,71,42,8.63,scattered clouds
38,Mahibadhoo,MV,3.7833,72.9667,82.36,68,82,13.42,broken clouds
39,Lubsko,PL,51.7847,14.972,38.88,84,100,13.53,overcast clouds
40,Vaini,TO,-21.2,-175.2,75.36,100,100,4.61,light rain
41,Japura,ID,-0.3167,102.35,78.46,83,100,4.23,overcast clouds
42,Drochtersen,DE,53.7102,9.3846,46.62,89,100,19.44,overcast clouds
43,Maun,BW,-19.9833,23.4167,80.98,42,6,9.82,clear sky
44,Narsaq,GL,60.9167,-46.05,-7.42,74,34,9.33,scattered clouds
45,San Patricio,US,28.017,-97.5169,52.84,60,3,5.66,clear sky
46,Chuy,UY,-33.6971,-53.4616,60.93,77,6,6.33,clear sky
47,Tuktoyaktuk,CA,69.4541,-133.0374,-34.13,100,100,6.38,overcast clouds
48,Farafangana,MG,-22.8167,47.8333,82.92,83,100,13.89,light rain
49,Puerto Ayora,EC,-0.7393,-90.3518,71.55,85,27,4.25,scattered clouds
50,Ponta Delgada,PT,37.7333,-25.6667,59.5,72,20,6.91,few clouds
51,Avarua,CK,-21.2078,-159.775,77.05,88,40,10.36,scattered clouds
52,Bilma,NE,18.6853,12.9164,66.56,12,0,7.61,clear sky
53,Victoria,HK,22.2855,114.1577,68.18,72,53,4.0,broken clouds
54,Dahra,DZ,36.2546,0.8519,42.19,71,0,3.94,clear sky
55,Qaanaaq,GL,77.484,-69.3632,-8.81,85,100,5.1,overcast clouds
56,Sinop,TR,41.7711,34.8709,39.6,87,100,17.43,overcast clouds
57,Hobart,AU,-42.8794,147.3294,69.26,66,75,13.8,broken clouds
58,Salalah,OM,17.0151,54.0924,78.46,21,0,19.17,clear sky
59,Bluff,NZ,-46.6,168.3333,53.8,83,11,16.15,few clouds
60,Cao Bang,VN,22.6667,106.25,55.78,92,100,3.31,overcast clouds
61,Nishihara,JP,26.1842,127.7558,69.85,70,75,25.32,broken clouds
62,Asau,RO,46.4333,26.4,37.96,57,92,10.83,overcast clouds
63,Mahebourg,MU,-20.4081,57.7,84.49,70,75,11.5,broken clouds
64,Saint George,US,37.1041,-113.5841,49.35,39,0,6.91,clear sky
65,Punta Arenas,CL,-53.15,-70.9167,48.31,76,75,16.11,broken clouds
66,Vaitape,PF,-16.5167,-151.75,81.48,79,99,19.15,overcast clouds
67,Coari,BR,-4.085,-63.1414,71.56,99,98,0.63,overcast clouds
68,Georgetown,MY,5.4112,100.3354,91.33,74,20,8.05,few clouds
69,Cayenne,GF,4.9333,-52.3333,80.1,85,100,3.0,overcast clouds
70,Alenquer,BR,-1.9417,-54.7383,75.54,97,98,2.98,overcast clouds
71,Kushima,JP,31.4583,131.2333,48.24,92,100,5.41,overcast clouds
72,Butaritari,KI,3.0707,172.7902,82.62,76,38,17.78,light rain
73,Rajapur,IN,25.3833,81.15,79.72,23,0,4.29,clear sky
74,Mar Del Plata,AR,-38.0023,-57.5575,59.88,85,40,3.44,scattered clouds
75,Padang,ID,-0.9492,100.3543,87.85,66,50,5.32,scattered clouds
76,Marsh Harbour,BS,26.5412,-77.0636,73.08,65,0,5.64,clear sky
77,Husavik,IS,66.0449,-17.3389,28.31,67,100,15.32,overcast clouds
78,Lebu,CL,-37.6167,-73.65,58.05,87,95,14.25,overcast clouds
79,Flinders,AU,-34.5833,150.8552,75.2,67,19,4.52,few clouds
80,Andenes,NO,69.3143,16.1194,31.98,74,0,23.02,clear sky
81,Souillac,MU,-20.5167,57.5167,84.58,70,75,11.5,broken clouds
82,Mezhdurechensk,RU,53.6942,88.0603,19.94,82,99,2.93,overcast clouds
83,Hammerfest,NO,70.6634,23.6821,31.73,69,0,11.5,clear sky
84,Kaihua,CN,23.3687,104.28,63.64,59,19,12.86,few clouds
85,Tommot,RU,58.9564,126.2925,1.67,97,100,1.41,overcast clouds
86,Rikitea,PF,-23.1203,-134.9692,78.91,75,100,14.52,overcast clouds
87,Vila Velha,BR,-20.3297,-40.2925,76.95,87,20,9.22,few clouds
88,Tazovskiy,RU,67.4667,78.7,-5.49,91,100,14.07,overcast clouds
89,Narragansett,US,41.4501,-71.4495,43.02,84,100,9.22,moderate rain
90,Pevek,RU,69.7008,170.3133,-28.26,98,36,2.68,scattered clouds
91,Batagay-Alyta,RU,67.8006,130.4114,-30.06,95,68,3.83,broken clouds
92,Aden,YE,12.7794,45.0367,78.46,70,72,16.67,broken clouds
93,Torbay,CA,47.6666,-52.7314,25.39,90,75,12.66,broken clouds
94,Biankouma,CI,7.7391,-7.6138,71.19,35,32,1.9,scattered clouds
95,Plettenberg Bay,ZA,-34.0527,23.3716,75.04,51,0,5.14,clear sky
96,San Cristobal,VE,7.7669,-72.225,64.76,83,81,2.04,broken clouds
97,Castro,BR,-24.7911,-50.0119,61.47,90,100,5.44,overcast clouds
98,Ewa Beach,US,21.3156,-158.0072,75.15,70,20,8.05,few clouds
99,Saskylakh,RU,71.9167,114.0833,-5.6,88,98,10.58,overcast clouds
100,Paamiut,GL,61.994,-49.6678,-4.63,84,100,10.54,light snow
101,Baruun-Urt,MN,46.6806,113.2792,14.52,64,31,18.61,scattered clouds
102,Mantua,IT,45.1667,10.7833,45.7,63,0,3.0,clear sky
103,Cape Town,ZA,-33.9258,18.4232,78.1,67,20,10.36,few clouds
104,Shache,CN,38.4167,77.2406,34.23,38,100,2.64,overcast clouds
105,Suwa,JP,36.038,138.1131,39.72,64,86,3.69,overcast clouds
106,Christchurch,NZ,-43.5333,172.6333,63.95,73,39,12.66,scattered clouds
107,Albany,US,42.6001,-73.9662,34.92,94,100,3.85,overcast clouds
108,East London,ZA,-33.0153,27.9116,77.94,78,0,5.75,clear sky
109,Mount Gambier,AU,-37.8333,140.7667,89.51,14,75,12.66,broken clouds
110,Qasigiannguit,GL,68.8193,-51.1922,-11.83,92,100,6.8,overcast clouds
111,Monterey,US,36.2505,-121.2516,42.1,1,0,3.04,clear sky
112,Cherskiy,RU,68.75,161.3,-36.94,100,34,1.74,scattered clouds
113,Aklavik,CA,68.2191,-135.0107,-35.57,95,100,2.19,overcast clouds
114,Caravelas,BR,-17.7125,-39.2481,75.42,88,100,4.65,overcast clouds
115,Tiksi,RU,71.6872,128.8694,-25.02,99,49,5.53,scattered clouds
116,Shingu,JP,33.7333,135.9833,45.91,68,100,1.99,overcast clouds
117,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,94,75,3.33,broken clouds
118,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.49,77,17,4.65,few clouds
119,Dikson,RU,73.5069,80.5464,5.95,91,100,24.63,overcast clouds
120,Puerto Escondido,MX,15.85,-97.0667,74.77,85,9,3.8,clear sky
121,Tessalit,ML,20.1986,1.0114,65.89,11,2,5.84,clear sky
122,Tyup,KG,42.7276,78.3648,28.81,70,100,1.39,overcast clouds
123,Yeppoon,AU,-23.1333,150.7333,82.18,63,6,10.54,clear sky
124,Bethel,US,41.3712,-73.414,37.08,93,100,5.41,light snow
125,Kavaratti,IN,10.5669,72.642,79.16,70,58,11.36,broken clouds
126,Ossora,RU,59.2353,163.0719,6.69,93,100,8.5,overcast clouds
127,Tasiilaq,GL,65.6145,-37.6368,12.54,86,100,5.68,overcast clouds
128,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,80,100,6.76,overcast clouds
129,Tura,IN,25.5198,90.2201,70.11,39,3,5.23,clear sky
130,Jahanabad,IN,25.2167,84.9833,75.76,36,0,6.33,clear sky
131,Carnarvon,AU,-24.8667,113.6333,86.07,51,0,20.71,clear sky
132,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,35,0,14.97,clear sky
133,Aksarka,RU,66.5606,67.7975,-1.43,96,100,10.51,overcast clouds
134,Povenets,RU,62.8487,34.8262,16.92,95,100,7.34,light snow
135,Sabang,ID,5.8933,95.3214,82.13,73,96,12.57,overcast clouds
136,Lompoc,US,34.6391,-120.4579,59.13,87,0,9.22,clear sky
137,Port Augusta,AU,-32.5,137.7667,85.71,48,100,12.73,overcast clouds
138,Carutapera,BR,-1.195,-46.02,75.78,91,100,4.18,overcast clouds
139,Mananjary,MG,-21.2167,48.3333,85.78,70,100,9.71,overcast clouds
140,Sompeta,IN,18.9333,84.6,78.67,57,16,9.31,few clouds
141,Fernie,CA,49.5,-115.0687,40.6,100,88,2.33,overcast clouds
142,Saint Anthony,US,45.0205,-93.218,16.29,78,0,8.05,clear sky
143,Maxixe,MZ,-23.8597,35.3472,82.22,78,40,12.66,scattered clouds
144,Maniitsoq,GL,65.4167,-52.9,-1.03,91,100,7.31,light snow
145,Khandyga,RU,62.6667,135.6,-16.11,93,100,1.57,overcast clouds
146,Chokurdakh,RU,70.6333,147.9167,-43.71,100,94,5.41,overcast clouds
147,Nikolskoye,RU,59.7035,30.7861,31.89,96,97,6.15,snow
148,Mildura,AU,-34.2,142.15,90.07,19,40,10.36,scattered clouds
149,Huty,UA,50.1332,35.3439,34.0,100,100,4.14,snow
150,Broome,US,42.2506,-75.833,32.2,78,100,3.0,overcast clouds
151,Alofi,NU,-19.0595,-169.9187,73.29,94,100,5.75,overcast clouds
152,Grindavik,IS,63.8424,-22.4338,30.67,93,100,40.29,light snow
153,Jacareacanga,BR,-6.2222,-57.7528,72.1,99,100,0.81,overcast clouds
154,Bardiyah,LY,31.7561,25.0865,58.46,49,52,20.4,broken clouds
155,Samarai,PG,-10.6167,150.6667,82.71,75,39,6.73,scattered clouds
156,Redmond,US,47.674,-122.1215,46.51,85,30,2.46,scattered clouds
157,Puerto Maldonado,PE,-12.6,-69.1833,68.88,91,76,1.3,broken clouds
158,Talnakh,RU,69.4865,88.3972,-5.8,96,100,10.13,overcast clouds
159,Itarema,BR,-2.9248,-39.9167,77.45,83,41,6.96,scattered clouds
160,Ati,TD,13.2154,18.3353,74.57,11,22,12.1,few clouds
161,Brae,GB,60.3964,-1.353,42.71,67,99,31.36,overcast clouds
162,Kaifeng,CN,34.7911,114.3483,47.26,38,100,5.28,overcast clouds
163,Inegol,TR,40.0781,29.5133,43.88,85,81,6.73,light rain
164,Traiguen,CL,-38.25,-72.6833,51.08,96,46,3.6,scattered clouds
165,Port Elizabeth,ZA,-33.918,25.5701,73.69,68,0,3.44,clear sky
166,Fairbanks,US,64.8378,-147.7164,-1.91,73,100,4.61,overcast clouds
167,Tsevie,TG,6.4261,1.2133,79.68,75,30,3.38,scattered clouds
168,Ilulissat,GL,69.2167,-51.1,-10.21,94,100,7.36,overcast clouds
169,Nantucket,US,41.2835,-70.0995,48.31,93,100,13.8,moderate rain
170,Camacha,PT,33.0833,-16.3333,60.22,77,40,13.8,scattered clouds
171,Faanui,PF,-16.4833,-151.75,81.48,79,100,19.19,overcast clouds
172,Lanzhou,CN,36.0564,103.7922,24.08,55,93,4.63,overcast clouds
173,Asyut,EG,27.181,31.1837,55.58,25,0,4.21,clear sky
174,Isangel,VU,-19.55,169.2667,80.26,87,100,15.3,moderate rain
175,Bereda,ES,43.2686,-7.5406,42.42,100,8,1.25,clear sky
176,Prince Rupert,CA,54.3161,-130.3201,42.49,93,100,46.04,light rain
177,Fortuna,US,40.5982,-124.1573,46.65,95,100,10.36,overcast clouds
178,Jamestown,US,42.097,-79.2353,26.24,86,100,9.22,overcast clouds
179,Norman Wells,CA,65.282,-126.8329,-25.56,62,75,6.91,light snow
180,Lamar,US,33.6668,-95.5836,39.52,64,0,4.61,clear sky
181,Inhambane,MZ,-23.865,35.3833,82.38,78,40,12.66,scattered clouds
182,Martapura,ID,-3.4167,114.85,89.69,62,40,3.44,scattered clouds
183,Bonthe,SL,7.5264,-12.505,75.24,90,100,5.03,overcast clouds
184,Harper,LR,4.375,-7.7169,79.54,80,56,4.83,moderate rain
185,Biak,ID,-0.9131,122.8766,77.94,84,97,4.81,overcast clouds
186,Veracruz,MX,19.3333,-96.6667,60.87,71,100,1.77,overcast clouds
187,Deputatskiy,RU,69.3,139.9,-34.8,99,96,3.94,overcast clouds
188,Zlitan,LY,32.4674,14.5687,58.89,68,44,22.73,scattered clouds
189,Key West,US,24.5557,-81.7826,73.4,87,20,8.05,few clouds
190,Roma,US,43.2128,-75.4557,30.43,98,91,2.59,overcast clouds
191,Waipawa,NZ,-41.4122,175.5153,65.44,95,100,4.68,overcast clouds
192,Faya,SA,18.3851,42.4509,61.32,45,1,7.36,clear sky
193,Provideniya,RU,64.3833,-173.3,-17.0,83,1,11.05,clear sky
194,Haines Junction,CA,60.7522,-137.5108,28.35,69,100,8.05,overcast clouds
195,Kodiak,US,57.79,-152.4072,35.11,93,100,3.44,light rain
196,Nome,US,64.5011,-165.4064,-7.53,49,0,23.02,clear sky
197,Barrow,US,71.2906,-156.7887,-33.99,100,18,6.67,few clouds
198,Balabac,PH,7.9868,117.0645,82.87,73,100,14.05,overcast clouds
199,Sychevka,RU,55.8252,34.2736,30.29,88,99,13.62,overcast clouds
200,Belmonte,BR,-15.8631,-38.8828,79.3,84,59,3.24,broken clouds
201,Churapcha,RU,62.0025,132.4325,-24.11,99,88,2.33,overcast clouds
202,Bathsheba,BB,13.2167,-59.5167,74.01,73,20,11.5,few clouds
203,Esmeraldas,BR,-19.7625,-44.3139,68.86,98,99,2.39,overcast clouds
204,Sardarshahr,IN,28.4333,74.4833,72.95,36,0,6.64,clear sky
205,Bambous Virieux,MU,-20.3428,57.7575,84.45,70,75,11.5,broken clouds
206,Zhezkazgan,KZ,47.8043,67.7144,19.38,93,75,6.71,broken clouds
207,Puerto Rico,AR,-26.796,-55.024,56.16,57,0,0.65,clear sky
208,Sur,OM,22.5667,59.5289,71.74,52,4,12.46,clear sky
209,Belaya Gora,RU,68.5333,146.4167,-46.17,100,88,2.01,overcast clouds
210,Ketchikan,US,55.3422,-131.6461,41.47,87,100,20.71,moderate rain
211,Tiznit,MA,29.5833,-9.5,60.17,30,4,11.01,clear sky
212,Bengkulu,ID,-3.8004,102.2655,84.65,67,82,12.91,broken clouds
213,Arraial Do Cabo,BR,-22.9661,-42.0278,74.88,92,97,8.28,overcast clouds
214,Illapel,CL,-31.6308,-71.1653,67.01,74,0,2.08,clear sky
215,Fomboni,KM,-12.28,43.7425,78.64,87,100,27.04,moderate rain
216,Izazi,TZ,-7.2,35.7333,81.43,63,84,1.7,broken clouds
217,Deming,US,32.2687,-107.7586,38.25,47,0,1.41,clear sky
218,Geilo,NO,60.5333,8.2076,32.4,83,23,14.81,few clouds
219,Mogadishu,SO,2.0371,45.3438,82.27,69,0,17.27,clear sky
220,Saint-Pierre,RE,-21.3393,55.4781,83.88,70,100,9.22,overcast clouds
221,Taltal,CL,-25.4,-70.4833,64.74,84,27,1.97,scattered clouds
222,Moroni,KM,-11.7022,43.2551,87.8,70,40,11.5,moderate rain
223,Uyemskiy,RU,64.4743,40.8524,14.05,85,100,6.71,overcast clouds
224,Necochea,AR,-38.5473,-58.7368,51.04,89,0,7.49,clear sky
225,Pangnirtung,CA,66.1451,-65.7125,-15.59,94,100,5.61,overcast clouds
226,Cidreira,BR,-30.1811,-50.2056,64.24,84,0,8.72,clear sky
227,Adrar,MR,20.5022,-10.0711,61.16,13,64,10.04,broken clouds
228,Rotnes,NO,60.0571,10.8614,36.52,92,52,3.42,broken clouds
229,Kisangani,CD,0.5167,25.2,88.27,41,5,3.31,clear sky
230,Bereznik,RU,62.8551,42.7072,14.95,93,100,7.45,overcast clouds
231,Beyneu,KZ,45.3167,55.2,32.02,65,83,1.9,broken clouds
232,Mastic Beach,US,40.7668,-72.8521,39.25,90,100,12.66,moderate rain
