City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Marzuq,YE,14.4,46.4667,69.49,26,35,6.22,scattered clouds
234,Constitucion,CL,-35.3333,-72.4167,59.54,71,85,5.21,overcast clouds
235,Santa Cruz,BO,-17.8,-63.1667,74.66,64,20,13.8,few clouds
236,Henties Bay,NA,-22.116,14.2845,72.86,86,100,3.67,overcast clouds
237,Marawi,PH,7.9986,124.2928,72.64,88,99,5.03,overcast clouds
238,Yuzhno-Kurilsk,RU,44.0306,145.8556,24.31,80,37,4.92,scattered clouds
239,Huarmey,PE,-10.0681,-78.1522,70.34,83,99,6.4,overcast clouds
240,Juneau,US,58.3019,-134.4197,37.4,95,100,27.63,light rain
241,Hamilton,US,39.1834,-84.5333,20.12,86,82,2.59,broken clouds
242,Hohhot,CN,40.8106,111.6522,32.29,21,0,6.71,clear sky
243,Hithadhoo,MV,-0.6,73.0833,82.63,68,100,14.79,overcast clouds
244,Awbari,LY,26.5921,12.7805,60.4,15,68,6.06,broken clouds
245,Yerbogachen,RU,61.2767,108.0108,-7.01,93,100,7.4,overcast clouds
246,Lavrentiya,RU,65.5833,-171.0,-29.27,93,50,10.49,scattered clouds
247,Bontang,ID,0.1333,117.5,83.82,67,61,8.28,broken clouds
248,Berlevag,NO,70.8578,29.0864,23.0,80,0,24.16,clear sky
249,Codrington,AU,-38.2667,141.9667,87.4,20,59,12.44,broken clouds
250,Kenai,US,60.5544,-151.2583,25.14,86,100,16.24,overcast clouds
251,Goreloye,RU,52.937,41.5043,32.88,99,100,9.19,light snow
252,Shieli,KZ,44.1667,66.75,36.23,66,93,3.65,overcast clouds
253,Dingle,PH,10.9995,122.6711,83.01,70,92,13.33,overcast clouds
254,Vila Do Maio,CV,15.1333,-23.2167,65.19,76,0,11.99,clear sky
255,Gisborne,NZ,-38.6533,178.0042,68.95,93,100,4.7,overcast clouds
256,Carbonia,IT,39.1672,8.5222,38.05,60,2,4.97,clear sky
257,Vestmannaeyjar,IS,63.4427,-20.2734,30.34,80,100,40.82,snow
258,Arbazh,RU,57.6804,48.3065,16.21,94,82,8.14,broken clouds
259,Krasnyy Chikoy,RU,50.3643,108.7512,21.92,82,97,1.01,overcast clouds
260,Shagonar,RU,51.5333,92.8,1.72,84,55,1.54,broken clouds
261,Coruripe,BR,-10.1256,-36.1756,79.88,70,88,9.08,overcast clouds
262,Lagunas,PE,-5.2269,-75.6753,70.86,100,100,0.58,overcast clouds
263,Oum Hadjer,TD,13.2954,19.6966,73.65,12,1,10.16,clear sky
264,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,4.61,scattered clouds
265,Concepcion,CL,-36.827,-73.0498,55.2,94,0,4.61,clear sky
266,Itoman,JP,26.1247,127.6694,69.4,72,40,25.32,scattered clouds
267,Sezemice,CZ,50.0665,15.8527,38.44,74,0,11.99,clear sky
268,Cabo San Lucas,MX,22.8909,-109.9124,67.51,55,0,4.21,clear sky
269,Geraldton,AU,-28.7667,114.6,81.01,39,0,23.02,clear sky
270,Lucapa,AO,-8.4192,20.7447,73.13,82,100,3.06,moderate rain
271,Longyearbyen,SJ,78.2186,15.6401,19.24,86,100,12.66,light snow
272,Ahuimanu,US,21.4447,-157.8378,74.46,72,15,5.01,few clouds
273,Makakilo City,US,21.3469,-158.0858,73.29,70,4,14.18,clear sky
274,Kushmurun,KZ,52.4503,64.6311,27.3,94,99,16.26,light snow
275,Moose Factory,CA,51.2585,-80.6094,-18.4,76,0,1.14,clear sky
276,Mahajanga,MG,-15.7167,46.3167,77.02,94,75,12.66,moderate rain
277,Kharp,RU,66.8014,65.8081,-3.44,99,100,3.13,overcast clouds
278,Freetown,SL,8.484,-13.2299,76.26,82,97,4.03,overcast clouds
279,Tautira,PF,-17.7333,-149.15,82.42,81,85,20.71,light rain
280,Ponta Do Sol,PT,32.6667,-17.1,63.23,62,0,8.23,clear sky
281,Were Ilu,ET,10.6,39.4333,61.92,49,95,3.6,overcast clouds
282,Bandarbeyla,SO,9.4942,50.8122,79.21,59,59,17.85,broken clouds
283,Port Hedland,AU,-20.3167,118.5667,86.05,74,40,11.5,scattered clouds
284,Bras-Panon,RE,-20.9967,55.6782,83.86,95,100,9.22,light rain
285,Ahipara,NZ,-35.1667,173.1667,73.92,95,34,7.02,scattered clouds
286,Puerto Del Rosario,ES,28.5004,-13.8627,67.68,48,0,5.75,clear sky
287,Ribeira Grande,PT,38.5167,-28.7,59.4,63,20,10.36,few clouds
288,Killarney,IE,52.05,-9.5167,52.9,100,100,16.11,overcast clouds
289,Pisco,PE,-13.7,-76.2167,66.02,94,78,2.84,broken clouds
290,Shimoda,JP,34.6667,138.95,48.56,53,51,11.7,broken clouds
291,Lorengau,PG,-2.0226,147.2712,82.53,79,100,7.7,overcast clouds
292,The Valley,AI,18.217,-63.0578,76.86,70,33,18.41,scattered clouds
293,Kosonsoy,UZ,41.2561,71.5508,39.76,69,100,2.55,overcast clouds
294,Asfi,MA,32.2994,-9.2372,64.81,43,0,7.07,clear sky
295,Tual,ID,-5.6667,132.75,84.29,72,83,8.43,broken clouds
296,Ayan,RU,56.45,138.1667,10.2,87,100,2.35,overcast clouds
297,Sao Filipe,CV,14.8961,-24.4956,71.55,72,0,4.85,clear sky
298,Lobez,PL,53.6392,15.6213,38.32,92,100,16.87,overcast clouds
299,Rodrigues Alves,BR,-7.738,-72.6509,68.58,99,96,1.54,light rain
300,Baft,IR,29.234,56.6057,43.79,23,0,4.85,clear sky
301,Roanoke Rapids,US,36.4615,-77.6542,37.09,100,100,3.44,overcast clouds
302,Golden,US,39.7555,-105.2211,39.78,53,8,1.01,clear sky
303,Lusambo,CD,-4.9667,23.45,72.91,92,100,1.61,overcast clouds
304,Mae Ramat,TH,16.984,98.5166,89.92,15,23,8.12,few clouds
305,Alekseyevka,RU,50.6309,38.6903,33.12,100,100,8.99,snow
306,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.18,90,100,2.53,overcast clouds
307,Jining,CN,35.405,116.5814,45.73,31,100,4.05,overcast clouds
308,Copiapo,CL,-27.3667,-70.3333,64.33,70,0,1.05,clear sky
309,Hofn,IS,64.2539,-15.2082,29.86,61,72,41.7,light snow
310,Te Anau,NZ,-45.4167,167.7167,62.62,74,0,0.76,clear sky
311,Mehamn,NO,71.0357,27.8492,28.58,74,0,19.57,clear sky
312,Zhigansk,RU,66.7697,123.3711,-27.24,96,95,10.58,overcast clouds
313,Northam,GB,51.0333,-4.2167,51.39,89,13,16.11,few clouds
314,Tabou,CI,4.423,-7.3528,79.41,80,34,4.54,light rain
315,Gazanjyk,TM,39.2446,55.5154,48.18,47,0,5.23,clear sky
316,Karratha,AU,-20.7377,116.8463,88.65,62,63,11.74,broken clouds
317,Yar-Sale,RU,66.8333,70.8333,2.44,86,100,16.33,overcast clouds
318,Banda Aceh,ID,5.5577,95.3222,83.48,71,100,12.77,overcast clouds
319,North Bend,US,43.4065,-124.2243,48.92,100,1,6.67,clear sky
320,Seoul,KR,37.5683,126.9778,42.19,21,0,8.05,clear sky
321,Itaobim,BR,-16.5667,-41.8333,69.33,96,100,1.14,overcast clouds
322,Hambantota,LK,6.1241,81.1185,86.34,66,40,4.61,heavy intensity rain
323,Svetlyy,RU,54.675,20.1347,37.45,91,100,16.44,light rain
324,Luganville,VU,-15.5333,167.1667,79.68,87,100,9.22,moderate rain
325,Hualmay,PE,-11.0964,-77.6139,69.6,83,98,6.31,overcast clouds
326,Wawa,NG,9.9022,4.4192,78.64,18,11,4.23,few clouds
327,Serro,BR,-18.6047,-43.3794,63.72,96,95,1.92,overcast clouds
328,Quelimane,MZ,-17.8786,36.8883,84.15,79,40,8.05,scattered clouds
329,Penapolis,BR,-21.4197,-50.0775,66.88,96,76,5.64,broken clouds
330,Kahului,US,20.8947,-156.47,73.85,82,21,7.0,few clouds
331,Atar,MR,20.5169,-13.0499,67.37,11,53,7.56,broken clouds
332,Collie,AU,-33.3667,116.15,76.53,46,28,10.38,scattered clouds
333,Ellisras,ZA,-23.6649,27.7443,80.55,44,0,4.7,clear sky
334,Uyuni,BO,-20.4597,-66.825,50.83,59,37,6.38,scattered clouds
335,Dinkelsbuhl,DE,49.0694,10.3199,38.39,82,99,12.8,overcast clouds
336,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,63,0,9.22,clear sky
337,Laguna,US,38.421,-121.4238,55.94,85,0,3.44,clear sky
338,Mahina,PF,-17.5065,-149.489,82.17,69,40,2.3,scattered clouds
339,Ajdabiya,LY,30.7554,20.2263,60.87,70,5,16.64,clear sky
340,Cairns,AU,-16.9167,145.7667,84.15,61,100,11.5,overcast clouds
341,Sitka,US,57.0531,-135.33,44.49,87,100,18.41,light rain
342,Port Pirie,AU,-33.1833,138.0167,79.0,47,100,6.64,light rain
343,Strezhevoy,RU,60.7333,77.5889,-5.03,91,6,5.99,clear sky
344,Bella Union,UY,-30.2752,-57.6007,59.02,64,0,7.2,clear sky
345,Omboue,GA,-1.5746,9.2618,82.02,77,70,4.85,broken clouds
346,Port Hardy,CA,50.6996,-127.4199,44.76,90,100,6.87,light rain
347,Ordynskoye,RU,54.3656,81.8994,13.78,92,52,6.98,broken clouds
348,Oeiras,BR,-7.0253,-42.1311,72.9,90,99,1.59,overcast clouds
349,Santiago,CL,-33.4569,-70.6483,70.99,55,0,6.91,clear sky
350,Dakoro,NE,14.5106,6.765,67.91,11,0,17.07,clear sky
351,Touros,BR,-5.1989,-35.4608,76.1,69,100,9.48,overcast clouds
352,Leticia,CO,-4.2153,-69.9406,71.51,100,100,1.68,light rain
353,Vanavara,RU,60.34,102.2797,-3.8,87,100,7.76,overcast clouds
354,Thai Binh,VN,20.45,106.3333,63.95,90,100,12.12,overcast clouds
355,Buala,SB,-8.145,159.5921,80.98,84,100,7.54,light rain
356,Yulara,AU,-25.2406,130.9889,90.48,39,100,11.9,overcast clouds
357,Pajan,EC,-1.5667,-80.4167,72.1,97,100,1.57,moderate rain
358,Doctor Arroyo,MX,23.6667,-100.1833,41.05,89,100,3.53,overcast clouds
359,Hershey,US,40.2859,-76.6503,35.01,90,8,3.0,clear sky
360,Tuatapere,NZ,-46.1333,167.6833,52.83,86,0,5.86,clear sky
361,Ler,SS,8.3018,30.1418,84.27,12,39,7.27,scattered clouds
362,Port Blair,IN,11.6667,92.75,84.24,70,40,10.36,scattered clouds
363,Hanna,CA,51.6334,-111.9018,33.85,68,0,10.0,clear sky
364,Kijang,KR,35.2442,129.2139,43.41,28,3,3.85,clear sky
365,Kindu,CD,-2.95,25.95,85.24,55,23,4.23,few clouds
366,Aloleng,PH,16.1307,119.7824,83.28,67,75,15.1,broken clouds
367,Busayra,JO,30.7376,35.6078,53.46,32,17,2.3,few clouds
368,Fukue,JP,32.6881,128.8419,47.64,64,100,20.22,overcast clouds
369,Ust-Kuyga,RU,70.0167,135.6,-45.76,100,98,4.36,overcast clouds
370,Zimovniki,RU,47.1483,42.4633,38.12,61,100,13.51,overcast clouds
371,Strathmore,CA,51.0501,-113.3852,38.82,46,0,15.01,clear sky
372,Kulhudhuffushi,MV,6.6221,73.07,81.34,67,72,13.8,broken clouds
373,Galveston,US,29.3669,-94.9669,49.96,63,29,8.57,scattered clouds
374,Ponoka,CA,52.6768,-113.5815,35.11,69,2,16.69,clear sky
375,Klaksvik,FO,62.2266,-6.589,32.92,69,98,38.7,overcast clouds
376,Sept-Iles,CA,50.2001,-66.3821,14.05,86,100,4.0,overcast clouds
377,Unai,BR,-16.3575,-46.9061,68.11,91,100,1.23,overcast clouds
378,Tonj,SS,7.2737,28.6822,83.77,11,64,6.8,broken clouds
379,Sao Mateus Do Sul,BR,-25.8742,-50.3828,60.8,92,100,1.34,overcast clouds
380,Taiyuan,CN,37.8694,112.5603,39.06,22,0,6.71,clear sky
381,Suntar,RU,62.1444,117.6319,-9.11,94,100,5.17,overcast clouds
382,Qandala,SO,11.472,49.8728,78.96,58,2,11.77,clear sky
383,Maragogi,BR,-9.0122,-35.2225,77.04,78,20,4.38,few clouds
384,Komsomolskiy,UZ,40.4272,71.7189,44.02,87,75,4.61,mist
385,Chernyshevskiy,RU,63.0128,112.4714,-7.49,95,100,6.58,overcast clouds
386,Grand Gaube,MU,-20.0064,57.6608,84.6,65,29,8.99,scattered clouds
387,Morondava,MG,-20.2833,44.2833,81.68,81,100,17.56,light rain
388,Akureyri,IS,65.6835,-18.0878,21.34,78,100,11.01,overcast clouds
389,Never,FR,46.9896,3.159,32.65,62,0,1.14,clear sky
390,Marion,US,39.7684,-86.1555,14.79,88,0,0.0,clear sky
391,Moctezuma,MX,29.8,-109.6667,48.51,31,0,7.92,clear sky
392,Mo I Rana,NO,66.3128,14.1428,31.32,92,75,3.44,shower snow
393,Raudeberg,NO,61.9875,5.1352,38.07,92,100,8.01,overcast clouds
394,Gizo,SB,-8.103,156.8419,81.9,80,100,12.77,moderate rain
395,Kruisfontein,ZA,-34.0033,24.7314,80.89,29,0,4.38,clear sky
396,Cerritos,US,33.8583,-118.0648,68.27,26,0,0.0,clear sky
397,Charters Towers,AU,-20.1,146.2667,86.32,40,81,9.98,broken clouds
398,Arvika,SE,59.6553,12.5852,41.61,87,58,10.49,broken clouds
399,Puerto Penasco,MX,31.3167,-113.5333,62.69,41,0,12.08,clear sky
400,Thinadhoo,MV,0.5333,72.9333,82.63,70,100,15.1,overcast clouds
401,Alassio,IT,44.0039,8.1671,55.49,44,0,5.99,clear sky
402,Jumla,NP,29.2747,82.1838,46.22,60,3,5.21,clear sky
403,Nyrob,RU,60.733,56.7202,9.97,84,72,3.18,broken clouds
404,Poum,NC,-20.2333,164.0167,81.93,85,100,25.21,overcast clouds
405,Boda,CF,4.3189,17.4695,86.77,12,2,7.65,clear sky
406,Olean,US,42.0776,-78.4297,26.29,100,100,0.0,overcast clouds
407,Luan,CH,46.3592,6.9759,28.69,78,0,5.06,clear sky
408,Hasaki,JP,35.7333,140.8333,43.29,79,98,8.66,overcast clouds
409,Lagoa,PT,39.05,-27.9833,59.13,69,100,6.62,overcast clouds
410,Havre,FR,49.5833,0.3333,48.6,100,100,12.66,overcast clouds
411,Yaan,NG,7.3833,8.5667,81.05,17,23,8.46,few clouds
412,Bayshore Gardens,US,27.4253,-82.5904,56.14,75,0,5.75,clear sky
413,Pineville,US,31.3224,-92.4343,34.32,81,0,2.46,clear sky
414,Launceston,AU,-41.45,147.1667,74.84,57,75,11.5,broken clouds
415,Chapais,CA,49.7834,-74.8492,15.28,95,96,6.44,overcast clouds
416,Gornopravdinsk,RU,60.05,69.9,14.23,86,15,9.01,few clouds
417,Newport,GB,51.5877,-2.9984,52.25,86,94,4.0,overcast clouds
418,Soyo,AO,-6.1349,12.3689,80.11,77,81,6.42,broken clouds
419,Amarante Do Maranhao,BR,-5.5667,-46.7422,70.16,99,100,2.8,overcast clouds
420,Rio Gallegos,AR,-51.6226,-69.2181,50.05,71,0,10.36,clear sky
421,Sibolga,ID,1.7427,98.7792,83.57,70,99,4.27,overcast clouds
422,Jasper,US,37.2001,-94.3502,38.82,63,0,1.01,clear sky
423,Tabuny,RU,52.7773,78.7896,17.1,93,100,6.91,overcast clouds
424,Altay,CN,47.8667,88.1167,16.45,71,0,1.23,clear sky
425,Yuksekova,TR,37.5736,44.2872,13.75,100,75,2.3,mist
426,Mount Isa,AU,-20.7333,139.5,89.37,40,40,1.14,scattered clouds
427,Pemangkat,ID,1.1667,108.9667,79.43,81,100,3.89,overcast clouds
428,La Palma,US,33.8464,-118.0467,68.31,28,0,3.44,clear sky
429,Werda,BW,-25.2667,23.2833,83.35,31,5,8.19,clear sky
430,Hervey Bay,AU,-25.2986,152.8535,78.04,67,0,5.99,clear sky
431,Nalut,LY,30.3333,10.85,52.16,53,1,18.21,clear sky
432,Cedar City,US,37.6775,-113.0619,31.39,63,0,0.0,clear sky
433,Manokwari,ID,-0.8667,134.0833,82.54,74,78,4.12,light rain
434,Grand-Santi,GF,4.25,-54.3833,70.74,100,96,2.1,overcast clouds
435,Phonhong,LA,18.5007,102.4166,91.22,31,90,4.16,overcast clouds
436,Curvelo,BR,-18.7564,-44.4308,67.93,95,100,2.53,moderate rain
437,Opuwo,NA,-18.0607,13.84,73.76,42,100,1.41,overcast clouds
438,Freeport,US,40.6576,-73.5832,38.41,90,100,10.36,overcast clouds
439,Itororo,BR,-15.1169,-40.0703,68.81,98,87,2.06,overcast clouds
440,Sola,VU,-13.8833,167.55,80.1,88,100,32.39,light rain
441,Forbes,AU,-33.3833,148.0167,82.92,22,2,4.61,clear sky
442,Madison,US,34.7334,-86.5667,35.76,80,0,7.0,clear sky
443,Ulladulla,AU,-35.35,150.4667,72.77,67,49,4.76,scattered clouds
444,Porto Walter,BR,-8.2686,-72.7439,68.85,99,82,1.9,broken clouds
445,Daru,PG,-9.0763,143.2092,83.37,74,28,4.5,scattered clouds
446,Las Palmas,ES,28.4204,-14.0131,59.79,48,0,5.75,clear sky
447,Port Lincoln,AU,-34.7333,135.8667,68.9,63,10,16.15,clear sky
448,Luderitz,NA,-26.6481,15.1594,82.54,52,34,4.36,scattered clouds
449,Whitehorse,CA,60.7161,-135.0538,27.37,74,75,21.85,broken clouds
450,Mayo,US,38.8876,-76.5119,36.95,93,0,3.44,mist
451,Moron,AR,-34.6534,-58.6198,64.96,68,6,1.72,clear sky
452,Ermoupolis,GR,37.4423,24.9425,55.29,81,75,21.85,broken clouds
453,Liwale,TZ,-9.7667,37.9333,75.49,82,100,3.11,light rain
454,Kirakira,SB,-10.4544,161.9205,79.61,88,100,12.71,light rain
455,Kalamazoo,US,42.2506,-85.55,21.51,73,100,6.91,overcast clouds
456,Santa Maria,BR,-29.6842,-53.8069,56.88,74,0,2.73,clear sky
457,Bodden Town,KY,19.2833,-81.25,73.92,92,0,7.29,clear sky
458,Challapata,BO,-18.9,-66.7667,43.0,85,36,7.78,scattered clouds
459,Teguldet,RU,57.3064,88.1667,7.66,84,93,5.41,overcast clouds
460,Ibotirama,BR,-12.1853,-43.2206,74.21,75,100,2.1,overcast clouds
461,Mormugao,IN,15.4,73.8,77.86,70,24,12.46,few clouds
462,Portland,US,45.5234,-122.6762,45.03,94,4,1.99,clear sky
463,Zhangye,CN,38.9342,100.4517,26.11,47,7,2.24,clear sky
464,Otavi,NA,-19.65,17.3333,75.4,49,47,8.34,scattered clouds
465,Port Macquarie,AU,-31.4333,152.9167,72.9,65,5,6.93,clear sky
466,Praia,CV,14.9215,-23.5087,64.94,82,20,5.75,few clouds
467,Bloemfontein,ZA,-29.1211,26.214,77.72,39,5,3.56,clear sky
468,Dubrovytsya,UA,51.5744,26.565,32.9,79,100,11.99,overcast clouds
469,Bida,NG,9.0833,6.0167,81.72,15,35,4.45,scattered clouds
