City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Francois,FR,2022-02-03 08:47:28,46.4154,3.9054,42.67,100,100,6.91
1,Saint-Philippe,RE,2022-02-03 08:47:29,-21.3585,55.7679,79.11,97,100,34.76
2,Santa Cruz,BO,2022-02-03 08:45:04,-17.8,-63.1667,72.86,94,20,6.91
3,Vila Velha,BR,2022-02-03 08:47:30,-20.3297,-40.2925,75.15,97,75,2.3
4,Quatre Cocos,MU,2022-02-03 08:47:31,-20.2078,57.7625,79.09,91,100,23.85
5,Richards Bay,ZA,2022-02-03 08:47:32,-28.783,32.0377,93.9,47,6,6.26
6,Port Hardy,CA,2022-02-03 08:46:10,50.6996,-127.4199,40.75,93,100,12.66
7,Narsaq,GL,2022-02-03 08:47:33,60.9167,-46.05,23.22,94,100,10.56
8,Svetlyy,RU,2022-02-03 08:47:33,54.675,20.1347,32.97,93,98,10.4
9,Rawson,AR,2022-02-03 08:47:34,-43.3002,-65.1023,68.34,51,4,12.26
10,Bethel,US,2022-02-03 08:47:35,41.3712,-73.414,39.76,91,100,0.0
11,Port Alfred,ZA,2022-02-03 08:47:36,-33.5906,26.891,75.65,80,93,12.08
12,Bluff,NZ,2022-02-03 08:47:37,-46.6,168.3333,55.8,59,100,13.4
13,Bredasdorp,ZA,2022-02-03 08:47:38,-34.5322,20.0403,67.32,73,84,21.85
14,Myslenice,PL,2022-02-03 08:47:39,49.8338,19.9383,33.39,84,99,8.12
15,Georgetown,MY,2022-02-03 08:46:27,5.4112,100.3354,86.95,74,40,5.01
16,Lorengau,PG,2022-02-03 08:47:40,-2.0226,147.2712,80.19,78,100,6.93
17,Busselton,AU,2022-02-03 08:47:41,-33.65,115.3333,97.05,30,57,6.29
18,Mahebourg,MU,2022-02-03 08:47:41,-20.4081,57.7,79.25,94,75,26.46
19,Barrow,US,2022-02-03 08:47:42,71.2906,-156.7887,-23.78,76,40,6.91
20,Bontang,ID,2022-02-03 08:47:43,0.1333,117.5,83.3,71,94,7.31
21,Chokurdakh,RU,2022-02-03 08:47:44,70.6333,147.9167,-26.72,97,86,5.3
22,Boyolangu,ID,2022-02-03 08:47:45,-8.1181,111.8935,83.55,75,53,7.31
23,Yellowknife,CA,2022-02-03 08:47:46,62.456,-114.3525,-30.59,80,0,10.36
24,Hermanus,ZA,2022-02-03 08:47:47,-34.4187,19.2345,62.91,80,99,14.88
25,Dingli,MT,2022-02-03 08:47:48,35.8614,14.3822,56.8,77,0,11.5
26,Vaini,TO,2022-02-03 08:47:48,-21.2,-175.2,78.96,94,40,2.3
27,Punta Arenas,CL,2022-02-03 08:47:49,-53.15,-70.9167,42.91,65,75,6.91
28,Hithadhoo,MV,2022-02-03 08:47:50,-0.6,73.0833,82.0,69,67,4.03
29,Pavlodar,KZ,2022-02-03 08:47:51,52.3,76.95,8.4,92,0,6.71
30,Bengkulu,ID,2022-02-03 08:45:00,-3.8004,102.2655,84.97,64,87,6.08
31,Atuona,PF,2022-02-03 08:47:52,-9.8,-139.0333,78.33,78,88,15.12
32,Aksay,RU,2022-02-03 08:47:53,47.26,39.87,46.62,88,100,11.99
33,Batticaloa,LK,2022-02-03 08:47:54,7.7102,81.6924,81.28,60,3,5.93
34,San Cristobal,VE,2022-02-03 08:47:55,7.7669,-72.225,63.19,70,62,1.99
35,Butaritari,KI,2022-02-03 08:47:55,3.0707,172.7902,82.13,77,100,14.0
36,Namatanai,PG,2022-02-03 08:47:56,-3.6667,152.4333,77.18,88,100,9.86
37,Upernavik,GL,2022-02-03 08:47:57,72.7868,-56.1549,-8.19,64,100,7.63
38,Albany,US,2022-02-03 08:46:30,42.6001,-73.9662,44.47,89,100,4.99
39,Cape Town,ZA,2022-02-03 08:47:46,-33.9258,18.4232,65.88,89,75,7.0
40,Vanavara,RU,2022-02-03 08:47:58,60.34,102.2797,11.8,96,100,4.79
41,Provideniya,RU,2022-02-03 08:48:00,64.3833,-173.3,3.4,65,97,26.4
42,Alta Floresta,BR,2022-02-03 08:48:00,-9.8756,-56.0861,70.77,95,100,1.52
43,Tautira,PF,2022-02-03 08:48:01,-17.7333,-149.15,82.42,76,31,20.18
44,Arraial Do Cabo,BR,2022-02-03 08:45:13,-22.9661,-42.0278,73.36,88,75,1.14
45,Kurilsk,RU,2022-02-03 08:48:02,45.2333,147.8833,22.24,67,100,17.72
46,Puerto Ayora,EC,2022-02-03 08:48:03,-0.7393,-90.3518,74.55,93,22,5.01
47,Kruisfontein,ZA,2022-02-03 08:49:04,-34.0033,24.7314,71.89,62,100,10.2
48,Walvis Bay,NA,2022-02-03 08:49:05,-22.9575,14.5053,74.35,60,20,4.61
49,Mataura,NZ,2022-02-03 08:49:06,-46.1927,168.8643,55.47,65,100,4.34
50,Thompson,CA,2022-02-03 08:48:05,55.7435,-97.8558,-21.84,69,0,9.22
51,Kaitangata,NZ,2022-02-03 08:49:07,-46.2817,169.8464,57.92,74,100,2.28
52,Qaqortoq,GL,2022-02-03 08:49:07,60.7167,-46.0333,23.5,91,100,9.48
53,Eureka,US,2022-02-03 08:49:08,40.8021,-124.1637,48.2,91,83,4.88
54,Huarmey,PE,2022-02-03 08:49:09,-10.0681,-78.1522,70.12,83,89,8.19
55,Qaanaaq,GL,2022-02-03 08:49:10,77.484,-69.3632,-12.84,72,97,8.21
56,Balikpapan,ID,2022-02-03 08:49:11,-1.2675,116.8289,83.39,79,20,4.61
57,Ushuaia,AR,2022-02-03 08:49:12,-54.8,-68.3,40.66,60,40,13.8
58,Mogadishu,SO,2022-02-03 08:49:13,2.0371,45.3438,84.07,74,40,20.71
59,Ustka,PL,2022-02-03 08:49:14,54.5805,16.8619,35.15,97,100,13.53
60,Nouadhibou,MR,2022-02-03 08:49:15,20.931,-17.0347,64.38,55,4,11.5
61,Tasiilaq,GL,2022-02-03 08:49:16,65.6145,-37.6368,10.56,60,52,6.69
62,Hilo,US,2022-02-03 08:45:59,19.7297,-155.09,71.4,88,75,4.61
63,Longyearbyen,SJ,2022-02-03 08:49:17,78.2186,15.6401,17.44,53,0,3.44
64,Castro,BR,2022-02-03 08:49:17,-24.7911,-50.0119,61.21,98,83,3.85
65,Severo-Kurilsk,RU,2022-02-03 08:49:18,50.6789,156.125,29.73,82,100,10.74
66,Harboore,DK,2022-02-03 08:49:19,56.6175,8.1807,44.19,98,100,16.84
67,Lompoc,US,2022-02-03 08:46:18,34.6391,-120.4579,50.31,61,0,3.44
68,Sao Joao Da Barra,BR,2022-02-03 08:49:20,-21.6403,-41.0511,72.43,94,100,5.03
69,San Carlos De Bariloche,AR,2022-02-03 08:48:07,-41.1456,-71.3082,56.95,82,40,2.3
70,Carnarvon,AU,2022-02-03 08:49:22,-24.8667,113.6333,86.07,66,0,19.57
71,New Norfolk,AU,2022-02-03 08:49:23,-42.7826,147.0587,59.92,56,78,1.01
72,Bilibino,RU,2022-02-03 08:49:24,68.0546,166.4372,-5.55,61,0,4.99
73,Suluq,LY,2022-02-03 08:49:24,31.6682,20.2521,57.51,48,36,28.61
74,Arkhangelsk,RU,2022-02-03 08:49:25,64.5401,40.5433,12.31,85,100,2.24
75,Vao,NC,2022-02-03 08:49:26,-22.6667,167.4833,79.83,83,0,8.57
76,Santiago Del Estero,AR,2022-02-03 08:49:27,-27.7951,-64.2615,73.08,85,100,1.32
77,Kapaa,US,2022-02-03 08:49:28,22.0752,-159.319,71.58,72,0,5.75
78,Hasaki,JP,2022-02-03 08:49:29,35.7333,140.8333,46.69,41,30,4.59
79,Moffat,GB,2022-02-03 08:49:29,55.3323,-3.4454,47.61,95,100,9.53
80,Umred,IN,2022-02-03 08:49:30,20.85,79.3333,86.29,20,1,13.71
81,Rikitea,PF,2022-02-03 08:49:31,-23.1203,-134.9692,77.47,78,100,9.8
82,Arenapolis,BR,2022-02-03 08:49:32,-14.4503,-56.8461,69.78,98,91,3.62
83,Keskin,TR,2022-02-03 08:49:33,39.6731,33.6136,32.31,99,100,2.8
84,Clyde River,CA,2022-02-03 08:49:34,70.4692,-68.5914,-16.37,76,100,27.63
85,Yumen,CN,2022-02-03 08:49:34,40.2833,97.2,28.18,35,23,8.79
86,Marion,US,2022-02-03 08:49:35,39.7684,-86.1555,29.79,89,100,13.8
87,Tamandare,BR,2022-02-03 08:49:36,-8.7597,-35.1047,79.59,74,88,8.43
88,Avarua,CK,2022-02-03 08:49:37,-21.2078,-159.775,78.85,89,20,12.66
89,Dunedin,NZ,2022-02-03 08:46:40,-45.8742,170.5036,57.79,81,100,5.01
90,Fort Saint James,CA,2022-02-03 08:49:38,54.4333,-124.25,3.65,98,100,2.08
91,Kuala Terengganu,MY,2022-02-03 08:49:39,5.3302,103.1408,82.35,89,40,9.22
92,Tiksi,RU,2022-02-03 08:49:40,71.6872,128.8694,-6.92,97,97,6.69
93,Svetlogorsk,BY,2022-02-03 08:49:40,52.6333,29.7333,24.31,94,100,12.5
94,Biak,ID,2022-02-03 08:49:41,-0.9131,122.8766,81.23,74,97,2.1
95,Wakkanai,JP,2022-02-03 08:49:42,45.4094,141.6739,22.98,68,75,18.41
96,Ravar,IR,2022-02-03 08:50:43,31.2656,56.8055,57.43,24,0,4.97
97,Pirot,RS,2022-02-03 08:50:44,43.1531,22.5861,39.97,99,94,7.63
98,Saint George,US,2022-02-03 08:50:45,37.1041,-113.5841,30.79,35,0,1.01
99,Bathsheba,BB,2022-02-03 08:50:46,13.2167,-59.5167,75.81,78,20,13.8
100,Fortuna,US,2022-02-03 08:50:46,40.5982,-124.1573,47.93,93,100,1.01
101,Liwale,TZ,2022-02-03 08:50:47,-9.7667,37.9333,84.92,59,96,6.49
102,Saskylakh,RU,2022-02-03 08:50:48,71.9167,114.0833,-33.05,100,16,2.37
103,Broome,US,2022-02-03 08:50:49,42.2506,-75.833,40.62,76,100,1.01
104,Adrar,MR,2022-02-03 08:50:50,20.5022,-10.0711,63.55,15,0,13.24
105,Macusani,PE,2022-02-03 08:50:51,-14.0833,-70.4333,37.38,95,100,2.91
106,East London,ZA,2022-02-03 08:50:52,-33.0153,27.9116,76.14,94,20,13.8
107,Khatanga,RU,2022-02-03 08:50:52,71.9667,102.5,-33.7,99,24,1.41
108,Chara,RU,2022-02-03 08:50:54,56.9064,118.2631,-19.43,85,33,2.04
109,Esperance,AU,2022-02-03 08:50:55,-33.8667,121.9,85.84,54,5,25.5
110,Cherskiy,RU,2022-02-03 08:50:56,68.75,161.3,-22.7,90,76,1.03
111,Jamestown,US,2022-02-03 08:49:28,42.097,-79.2353,35.29,69,100,5.99
112,Deputatskiy,RU,2022-02-03 08:50:57,69.3,139.9,-24.2,92,86,3.53
113,Souillac,MU,2022-02-03 08:50:58,-20.5167,57.5167,79.36,94,75,26.46
114,Longonjo,AO,2022-02-03 08:50:58,-12.9067,15.2533,72.99,41,47,2.86
115,Boralday,KZ,2022-02-03 08:50:59,43.3578,76.8594,31.86,80,100,4.47
116,Melhus,NO,2022-02-03 08:51:00,63.2855,10.2781,28.08,82,100,5.46
117,Acarau,BR,2022-02-03 08:51:01,-2.8856,-40.12,76.8,88,92,8.39
118,Ugoofaaru,MV,2022-02-03 08:51:02,5.6667,73.0,81.46,69,24,3.18
119,Belyy Yar,RU,2022-02-03 08:51:03,53.6039,91.3903,-2.31,65,70,4.47
120,Brainerd,US,2022-02-03 08:51:04,46.358,-94.2008,-16.76,76,0,0.0
121,Chuy,UY,2022-02-03 08:51:04,-33.6971,-53.4616,68.09,96,48,5.64
122,Zhigansk,RU,2022-02-03 08:51:05,66.7697,123.3711,-31.58,100,16,2.84
123,Bullhead City,US,2022-02-03 08:50:30,35.1478,-114.5683,44.89,20,0,14.97
124,Vilyuysk,RU,2022-02-03 08:51:06,63.7553,121.6247,-20.15,99,90,5.08
125,Bati,ET,2022-02-03 08:51:07,11.1833,40.0167,73.92,34,96,11.18
126,Leh,IN,2022-02-03 08:50:16,34.1667,77.5833,17.58,85,100,1.03
127,Ngunut,ID,2022-02-03 08:51:09,-8.1058,112.0159,83.08,74,49,9.28
128,Port-Gentil,GA,2022-02-03 08:51:09,-0.7193,8.7815,80.56,89,75,2.3
129,Gunjur,GM,2022-02-03 08:51:10,13.2019,-16.7339,64.47,100,0,0.0
130,Timizart,DZ,2022-02-03 08:51:11,36.8,4.2667,58.68,42,1,4.72
131,Yinchuan,CN,2022-02-03 08:51:12,38.4681,106.2731,29.05,14,88,6.62
132,Ridgecrest,US,2022-02-03 08:51:13,35.6225,-117.6709,37.65,22,0,1.01
133,Mineiros,BR,2022-02-03 08:51:14,-17.5694,-52.5511,67.08,95,100,4.47
134,Walla Walla,US,2022-02-03 08:51:15,46.0646,-118.343,41.54,90,100,3.0
135,Constitucion,CL,2022-02-03 08:51:16,-35.3333,-72.4167,54.91,90,48,3.53
136,Yulara,AU,2022-02-03 08:51:16,-25.2406,130.9889,82.24,28,100,14.97
137,Kieta,PG,2022-02-03 08:51:17,-6.2167,155.6333,80.37,87,100,12.64
138,Ponta Do Sol,PT,2022-02-03 08:51:18,32.6667,-17.1,67.71,70,100,10.51
139,Leningradskiy,RU,2022-02-03 08:51:19,69.3833,178.4167,-13.38,87,12,9.31
140,Hualmay,PE,2022-02-03 08:52:20,-11.0964,-77.6139,68.97,84,25,7.4
141,Isangel,VU,2022-02-03 08:52:21,-19.55,169.2667,79.77,87,100,4.79
142,Toul,FR,2022-02-03 08:52:22,48.6667,5.9167,44.19,93,100,11.5
143,Novodugino,RU,2022-02-03 08:52:22,55.6305,34.2842,25.12,95,100,6.04
144,Avera,US,2022-02-03 08:52:23,33.194,-82.5271,57.94,97,100,9.46
145,Gariaband,IN,2022-02-03 08:52:24,20.635,82.0614,83.75,17,0,5.39
146,Benghazi,LY,2022-02-03 08:52:25,32.1167,20.0667,57.51,53,34,33.98
147,Codrington,AU,2022-02-03 08:52:26,-38.2667,141.9667,59.85,61,81,15.12
148,Wad Rawah,SD,2022-02-03 08:52:27,15.1603,33.1397,86.63,11,83,10.47
149,Huntingdon,GB,2022-02-03 08:52:27,52.3305,-0.1865,46.36,87,100,7.0
150,Comodoro Rivadavia,AR,2022-02-03 08:52:28,-45.8667,-67.5,67.86,52,0,12.66
151,Ulaanbaatar,MN,2022-02-03 08:52:29,47.9077,106.8832,6.93,66,0,8.95
152,Mantsala,FI,2022-02-03 08:52:30,60.6609,25.2838,17.35,92,91,0.18
153,Mandalgovi,MN,2022-02-03 08:52:31,45.7625,106.2708,9.1,69,0,11.05
154,Slave Lake,CA,2022-02-03 08:52:32,55.2834,-114.769,-7.62,84,75,6.91
155,Anloga,GH,2022-02-03 08:52:33,5.7947,0.8973,75.42,72,56,6.58
156,Mehamn,NO,2022-02-03 08:52:34,71.0357,27.8492,22.91,88,100,13.44
157,Beloha,MG,2022-02-03 08:52:34,-25.1667,45.05,95.95,19,1,9.66
158,Alindao,CF,2022-02-03 08:52:35,5.0267,21.2088,93.25,13,100,8.43
159,Marawi,PH,2022-02-03 08:52:36,7.9986,124.2928,73.65,90,100,2.66
160,Gambela,ET,2022-02-03 08:52:37,8.25,34.5833,98.56,20,100,4.79
161,Dorado,PR,2022-02-03 08:52:38,18.4588,-66.2677,74.75,97,7,6.2
162,Fort Nelson,CA,2022-02-03 08:52:39,58.8053,-122.7002,-9.81,70,100,8.05
163,Birao,CF,2022-02-03 08:52:40,10.2849,22.7882,89.67,11,16,5.79
164,Sitka,US,2022-02-03 08:52:40,57.0531,-135.33,35.49,100,100,4.61
165,Norman Wells,CA,2022-02-03 08:52:41,65.282,-126.8329,-36.36,67,40,4.61
166,Sao Filipe,CV,2022-02-03 08:52:42,14.8961,-24.4956,73.47,76,0,10.25
167,Snasa,NO,2022-02-03 08:52:43,64.2457,12.3778,18.81,91,100,7.02
168,Suhbaatar,MN,2022-02-03 08:52:44,50.2314,106.2078,2.61,92,87,3.24
169,Husavik,IS,2022-02-03 08:52:45,66.0449,-17.3389,10.31,93,100,9.22
170,Tuatapere,NZ,2022-02-03 08:52:46,-46.1333,167.6833,55.81,67,100,6.89
171,Airai,TL,2022-02-03 08:52:47,-8.9266,125.4092,66.04,84,79,3.36
172,Salalah,OM,2022-02-03 08:52:48,17.0151,54.0924,86.74,26,0,15.23
173,Mar Del Plata,AR,2022-02-03 08:52:49,-38.0023,-57.5575,71.1,86,100,3.0
174,Charters Towers,AU,2022-02-03 08:52:49,-20.1,146.2667,76.62,90,100,15.61
175,Khorixas,NA,2022-02-03 08:52:50,-20.3667,14.9667,77.32,32,0,1.88
176,Guerrero Negro,MX,2022-02-03 08:52:51,27.9769,-114.0611,54.7,31,0,6.29
177,Tura,IN,2022-02-03 08:52:52,25.5198,90.2201,74.17,34,54,1.52
178,Aklavik,CA,2022-02-03 08:52:53,68.2191,-135.0107,-22.97,97,100,5.26
179,Baiyin,CN,2022-02-03 08:52:54,36.5583,104.2081,34.68,26,0,12.21
180,Albury,AU,2022-02-03 08:52:55,-36.0833,146.9167,66.74,94,2,8.01
181,Batagay-Alyta,RU,2022-02-03 08:52:55,67.8006,130.4114,-22.23,94,85,4.07
182,Vardo,NO,2022-02-03 08:52:56,70.3705,31.1107,26.8,61,100,17.78
183,Bodden Town,KY,2022-02-03 08:52:57,19.2833,-81.25,75.92,78,0,1.99
184,Lagoa,PT,2022-02-03 08:52:58,39.05,-27.9833,57.36,74,9,8.84
185,Korla,CN,2022-02-03 08:52:59,41.7597,86.1469,33.12,35,98,7.78
186,Krasnodon,UA,2022-02-03 08:53:00,48.2923,39.7373,38.57,90,100,15.28
187,Kirakira,SB,2022-02-03 08:53:00,-10.4544,161.9205,77.94,91,100,7.07
188,Tuktoyaktuk,CA,2022-02-03 08:54:01,69.4541,-133.0374,-13.72,97,100,10.27
189,Katsuura,JP,2022-02-03 08:54:02,35.1333,140.3,48.31,44,89,3.13
