City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Mayor Pablo Lagerenza,PY,2022-02-03 08:54:03,-19.9309,-60.7718,74.01,69,0,4.97
191,Broken Hill,AU,2022-02-03 08:54:04,-31.95,141.4333,76.71,25,0,20.71
192,Padang,ID,2022-02-03 08:54:05,-0.9492,100.3543,86.05,79,83,3.36
193,Kaili,ID,2022-02-03 08:54:06,-3.4626,120.2147,72.61,92,100,0.65
194,Vestmannaeyjar,IS,2022-02-03 08:54:06,63.4427,-20.2734,25.79,80,0,14.97
195,The Crossings,US,2022-02-03 08:54:07,25.6707,-80.4012,73.0,81,18,3.0
196,Naze,JP,2022-02-03 08:54:08,28.3667,129.4833,54.52,83,100,20.74
197,Kailahun,SL,2022-02-03 08:54:09,8.2833,-10.5667,72.34,25,0,1.48
198,Nikolskoye,RU,2022-02-03 08:54:10,59.7035,30.7861,19.29,95,92,1.43
199,Olafsvik,IS,2022-02-03 08:54:11,64.8945,-23.7142,28.67,74,91,16.6
200,Yangambi,CD,2022-02-03 08:54:12,0.8102,24.4336,92.14,38,93,2.44
201,Maturin,VE,2022-02-03 08:54:12,9.75,-63.1767,69.06,98,34,3.83
202,Chapais,CA,2022-02-03 08:54:13,49.7834,-74.8492,-2.42,91,100,7.56
203,Hobart,AU,2022-02-03 08:54:15,-42.8794,147.3294,60.26,65,40,1.01
204,Yerbogachen,RU,2022-02-03 08:54:16,61.2767,108.0108,2.52,97,97,5.21
205,Bambous Virieux,MU,2022-02-03 08:54:17,-20.3428,57.7575,79.21,94,75,26.46
206,San Matias,BO,2022-02-03 08:54:18,-16.3667,-58.4,73.09,98,99,4.9
207,Bonavista,CA,2022-02-03 08:54:19,48.6499,-53.1147,31.12,77,9,20.76
208,Saint-Augustin,CA,2022-02-03 08:54:19,51.226,-58.6502,30.7,96,100,19.13
209,Marienburg,PL,2022-02-03 08:54:20,54.0359,19.0266,36.12,89,100,9.91
210,Orotukan,RU,2022-02-03 08:54:21,62.2667,151.7,-23.39,100,78,4.12
211,Port Elizabeth,ZA,2022-02-03 08:54:22,-33.918,25.5701,75.49,69,100,16.11
212,Tarakan,ID,2022-02-03 08:54:23,3.3,117.6333,87.3,62,20,3.44
213,Ancud,CL,2022-02-03 08:54:24,-41.8697,-73.8203,54.93,92,78,2.04
214,Bilma,NE,2022-02-03 08:54:24,18.6853,12.9164,58.37,23,0,18.1
215,Ambon,ID,2022-02-03 08:54:25,-3.6954,128.1814,87.94,62,40,10.36
216,Abonnema,NG,2022-02-03 08:54:26,4.7084,6.7931,85.71,59,18,5.35
217,Lokosovo,RU,2022-02-03 08:54:27,61.1333,74.8167,22.05,92,98,10.67
218,Victoria,HK,2022-02-03 08:51:34,22.2855,114.1577,57.33,81,100,5.99
219,Karratha,AU,2022-02-03 08:54:28,-20.7377,116.8463,86.92,59,89,17.22
220,Roald,NO,2022-02-03 08:54:29,62.5833,6.1333,37.09,60,75,17.27
221,Paidha,UG,2022-02-03 08:54:30,2.4167,30.9855,81.73,26,98,8.7
222,Sedalia,US,2022-02-03 08:54:31,38.7045,-93.2283,11.86,86,100,17.27
223,Cidreira,BR,2022-02-03 08:54:31,-30.1811,-50.2056,73.98,93,21,14.34
224,Robertsport,LR,2022-02-03 08:54:32,6.7533,-11.3686,77.49,84,45,5.48
225,Tomatlan,MX,2022-02-03 08:54:33,19.9333,-105.25,58.14,82,0,3.47
226,Kumluca,TR,2022-02-03 08:54:34,36.3703,30.2869,54.68,80,100,8.55
227,Umba,RU,2022-02-03 08:54:35,66.6871,34.3429,15.21,92,97,6.8
228,Vytegra,RU,2022-02-03 08:54:36,61.0064,36.4481,9.52,93,95,3.13
229,Dalbandin,PK,2022-02-03 08:54:37,28.8947,64.4101,58.53,17,0,1.25
230,Ribeira Grande,PT,2022-02-03 08:54:38,38.5167,-28.7,57.6,72,20,8.05
231,Port Augusta,AU,2022-02-03 08:54:39,-32.5,137.7667,83.71,41,0,22.44
232,Ambilobe,MG,2022-02-03 08:54:36,-13.2,49.05,85.14,67,100,9.35
233,Berlevag,NO,2022-02-03 08:55:40,70.8578,29.0864,22.95,86,75,5.75
234,Santander,ES,2022-02-03 08:55:41,43.4647,-3.8044,52.47,58,0,3.0
235,Flinders,AU,2022-02-03 08:55:42,-34.5833,150.8552,69.21,64,77,18.86
236,Sao Jose Da Coroa Grande,BR,2022-02-03 08:52:25,-8.8978,-35.1478,79.23,75,65,8.93
237,Oranjemund,NA,2022-02-03 08:55:43,-28.55,16.4333,72.41,68,58,9.06
238,Ust-Kuyga,RU,2022-02-03 08:55:44,70.0167,135.6,-33.84,99,98,3.44
239,Kodiak,US,2022-02-03 08:55:45,57.79,-152.4072,37.54,98,100,13.71
240,Dezful,IR,2022-02-03 08:55:45,32.3811,48.4058,65.71,27,15,3.0
241,Troitsk,RU,2022-02-03 08:55:46,54.0979,61.5773,24.15,90,100,13.56
242,Urucara,BR,2022-02-03 08:55:47,-2.5364,-57.76,72.88,93,100,2.42
243,Benguela,AO,2022-02-03 08:55:48,-12.5763,13.4055,80.13,60,10,7.14
244,Tilichiki,RU,2022-02-03 08:55:49,60.4667,166.1,2.5,83,98,11.65
245,Mercedes,AR,2022-02-03 08:55:50,-34.6515,-59.4307,67.84,81,100,6.33
246,Faanui,PF,2022-02-03 08:55:50,-16.4833,-151.75,80.89,77,14,19.39
247,Saint-Jerome,CA,2022-02-03 08:51:21,45.7804,-74.0036,34.57,96,100,4.61
248,Lebyazhye,RU,2022-02-03 08:55:52,55.2689,66.4947,22.24,91,35,11.81
249,Opuwo,NA,2022-02-03 08:55:53,-18.0607,13.84,80.42,26,19,3.78
250,Ilulissat,GL,2022-02-03 08:55:53,69.2167,-51.1,-2.25,65,100,9.73
251,Pangai,TO,2022-02-03 08:55:54,-19.8,-174.35,81.14,77,24,14.07
252,Vershino-Darasunskiy,RU,2022-02-03 08:55:55,52.35,115.5167,-9.36,92,8,2.91
253,Bow Island,CA,2022-02-03 08:55:56,49.8668,-111.3684,7.18,74,76,0.0
254,Mantua,IT,2022-02-03 08:55:57,45.1667,10.7833,49.73,83,13,9.75
255,Pevek,RU,2022-02-03 08:55:58,69.7008,170.3133,-7.71,75,1,4.0
256,Vila Franca Do Campo,PT,2022-02-03 08:55:58,37.7167,-25.4333,59.41,84,41,8.9
257,Nelson Bay,AU,2022-02-03 08:55:59,-32.7167,152.15,67.75,91,81,4.0
258,Lebu,CL,2022-02-03 08:56:00,-37.6167,-73.65,56.59,95,16,8.99
259,Vredendal,ZA,2022-02-03 08:56:02,-31.6683,18.5012,77.25,47,13,10.54
260,Llanes,ES,2022-02-03 08:56:03,43.4198,-4.7549,56.89,63,100,1.61
261,Grand Gaube,MU,2022-02-03 08:56:04,-20.0064,57.6608,79.38,89,100,17.0
262,Rantauprapat,ID,2022-02-03 08:56:05,2.1,99.8333,82.83,83,93,1.83
263,Thongwa,MM,2022-02-03 08:56:05,16.7619,96.5278,89.76,21,5,1.86
264,Bonthe,SL,2022-02-03 08:56:06,7.5264,-12.505,79.27,76,24,4.61
265,Laguna,US,2022-02-03 08:56:07,38.421,-121.4238,51.89,63,0,1.01
266,Greenfield,US,2022-02-03 08:56:09,42.9614,-88.0126,15.48,61,100,5.99
267,Prince Rupert,CA,2022-02-03 08:56:10,54.3161,-130.3201,39.29,100,100,4.61
268,Vostok,RU,2022-02-03 08:56:11,46.4856,135.8833,-2.88,99,100,4.85
269,Winslow,US,2022-02-03 08:56:12,35.0242,-110.6974,18.3,24,0,12.37
270,Nokaneng,BW,2022-02-03 08:56:13,-19.6667,22.2667,85.91,46,6,5.68
271,Tibagi,BR,2022-02-03 08:52:18,-24.5094,-50.4136,65.93,98,99,2.1
272,Chernyshevskiy,RU,2022-02-03 08:56:14,63.0128,112.4714,-8.18,100,100,1.48
273,Madera,US,2022-02-03 08:56:14,37.1666,-119.8343,46.06,87,0,3.94
274,Sabzevar,IR,2022-02-03 08:56:15,36.2126,57.6819,47.48,46,0,0.0
275,Benjamin Constant,BR,2022-02-03 08:53:26,-4.3831,-70.0311,73.53,98,100,1.86
276,Komsomolskiy,UZ,2022-02-03 08:56:16,40.4272,71.7189,45.82,57,7,2.3
277,Taltal,CL,2022-02-03 08:56:17,-25.4,-70.4833,64.38,80,8,0.54
278,Sinnamary,GF,2022-02-03 08:56:18,5.3833,-52.95,75.24,89,69,7.58
279,Gornopravdinsk,RU,2022-02-03 08:57:19,60.05,69.9,20.93,92,98,7.54
280,Kumla,SE,2022-02-03 08:57:20,59.1277,15.1434,25.68,93,100,6.91
281,Harper,LR,2022-02-03 08:57:21,4.375,-7.7169,80.44,75,28,3.74
282,Tevaitoa,PF,2022-02-03 08:57:22,-16.7833,-151.5,80.74,77,14,20.04
283,Placido De Castro,BR,2022-02-03 08:57:23,-10.3353,-67.1856,71.51,97,97,1.99
284,Valparaiso,CL,2022-02-03 08:57:24,-33.0393,-71.6273,56.84,88,0,4.61
285,Congonhas,BR,2022-02-03 08:57:25,-20.4997,-43.8578,65.08,98,96,0.72
286,Brigantine,US,2022-02-03 08:57:26,39.4101,-74.3646,42.06,99,100,0.0
287,Nuevo Progreso,MX,2022-02-03 08:57:26,23.1667,-97.95,73.6,82,49,3.02
288,Dikson,RU,2022-02-03 08:57:27,73.5069,80.5464,-11.31,98,91,10.54
289,Karla,EE,2022-02-03 08:57:28,59.3723,24.9275,25.05,91,20,3.44
290,Vysokogornyy,RU,2022-02-03 08:57:29,50.1167,139.15,-3.48,97,100,6.24
291,Kysyl-Syr,RU,2022-02-03 08:57:30,63.8986,122.7617,-22.43,100,94,3.85
292,Luderitz,NA,2022-02-03 08:57:31,-26.6481,15.1594,73.06,66,0,7.34
293,Praia,CV,2022-02-03 08:57:31,14.9215,-23.5087,72.14,53,0,17.27
294,Chicama,PE,2022-02-03 08:57:32,-7.8447,-79.1469,70.21,75,99,5.21
295,Noumea,NC,2022-02-03 08:53:31,-22.2763,166.4572,78.78,72,33,2.04
296,Curanilahue,CL,2022-02-03 08:57:33,-37.4667,-73.35,53.06,96,16,1.92
297,Eyl,SO,2022-02-03 08:57:34,7.9803,49.8164,83.08,50,20,23.58
298,Maumere,ID,2022-02-03 08:57:35,-8.6199,122.2111,81.59,80,100,6.6
299,Shingu,JP,2022-02-03 08:57:36,33.7333,135.9833,47.39,56,100,6.17
300,Fairmont,US,2022-02-03 08:54:58,39.4851,-80.1426,47.57,95,100,2.64
301,Banda Aceh,ID,2022-02-03 08:55:04,5.5577,95.3222,84.9,66,49,15.03
302,San Carlos,VE,2022-02-03 08:57:37,9.6612,-68.5827,73.51,76,88,2.53
303,Liezen,AT,2022-02-03 08:56:31,47.5667,14.2333,37.98,99,100,2.46
304,Morwell,AU,2022-02-03 08:57:38,-38.2333,146.4,62.91,60,48,3.6
305,Cobh,IE,2022-02-03 08:57:39,51.8572,-8.2992,47.52,99,75,10.36
306,North Bend,US,2022-02-03 08:54:30,43.4065,-124.2243,44.85,100,100,4.61
307,Hofn,IS,2022-02-03 08:57:40,64.2539,-15.2082,28.42,59,100,10.36
308,Anadyr,RU,2022-02-03 08:57:41,64.75,177.4833,12.7,66,67,38.01
309,Marand,IR,2022-02-03 08:57:42,38.4329,45.7749,35.94,82,46,3.51
310,La Roda,ES,2022-02-03 08:57:43,39.2167,-2.15,53.91,43,92,2.39
311,Kavaratti,IN,2022-02-03 08:57:43,10.5669,72.642,80.06,68,19,5.68
312,Lavrentiya,RU,2022-02-03 08:57:44,65.5833,-171.0,0.41,62,20,23.91
313,Geraldton,AU,2022-02-03 08:57:45,-28.7667,114.6,104.41,11,0,14.97
314,Iracoubo,GF,2022-02-03 08:57:46,5.4802,-53.2011,75.25,89,82,7.85
315,Camacha,PT,2022-02-03 08:57:47,33.0833,-16.3333,62.53,88,40,17.27
316,Faya,SA,2022-02-03 08:57:48,18.3851,42.4509,68.11,42,81,5.5
317,Norrtalje,SE,2022-02-03 08:57:49,59.758,18.705,27.23,87,71,1.45
318,Rock Island,US,2022-02-03 08:57:49,41.45,-90.5168,13.37,63,100,1.99
319,Asau,RO,2022-02-03 08:57:51,46.4333,26.4,37.76,80,96,2.08
320,Plettenberg Bay,ZA,2022-02-03 08:57:52,-34.0527,23.3716,72.81,77,99,7.0
321,Klaksvik,FO,2022-02-03 08:57:53,62.2266,-6.589,47.32,86,100,40.89
322,Caldwell,US,2022-02-03 08:57:54,43.6629,-116.6874,30.33,70,100,0.0
323,Fairbanks,US,2022-02-03 08:57:55,64.8378,-147.7164,-14.8,61,0,5.75
324,Kisangani,CD,2022-02-03 08:57:55,0.5167,25.2,92.23,39,92,3.0
325,Srednekolymsk,RU,2022-02-03 08:57:56,67.45,153.6833,-32.73,100,93,1.41
326,Cap Malheureux,MU,2022-02-03 08:57:57,-19.9842,57.6142,79.47,89,100,17.0
327,Beringovskiy,RU,2022-02-03 08:58:58,63.05,179.3167,6.35,75,87,20.33
328,Igarka,RU,2022-02-03 08:58:59,67.4667,86.5833,-10.23,99,49,6.62
329,Oistins,BB,2022-02-03 08:54:46,13.0667,-59.5333,75.29,78,20,13.8
330,Helong,CN,2022-02-03 08:59:00,42.5397,128.9972,10.44,74,42,8.61
331,Santa Rosa,PH,2022-02-03 08:59:01,14.3122,121.1114,85.98,71,99,13.87
332,Bubaque,GW,2022-02-03 08:59:02,11.2833,-15.8333,77.04,78,14,7.27
333,Ferrol,ES,2022-02-03 08:59:03,43.4832,-8.2369,54.68,74,90,9.15
334,Evensk,RU,2022-02-03 08:59:03,61.95,159.2333,20.16,39,28,31.7
335,Fort Morgan,US,2022-02-03 08:58:23,40.2503,-103.8,3.09,99,90,4.12
336,Novikovo,RU,2022-02-03 08:59:04,51.1537,37.8879,32.43,99,100,4.14
337,San Juan,AR,2022-02-03 08:59:05,-31.5375,-68.5364,76.93,43,8,5.26
338,Parry Sound,CA,2022-02-03 08:58:51,45.3501,-80.033,22.91,79,100,10.58
339,Ust-Kut,RU,2022-02-03 08:59:07,56.7938,105.7672,5.11,97,98,0.16
340,Monrovia,LR,2022-02-03 08:59:08,6.3005,-10.7969,74.97,78,74,3.78
341,Bitung,ID,2022-02-03 08:59:09,1.4451,125.1824,76.05,88,100,8.46
342,Misratah,LY,2022-02-03 08:59:10,32.3754,15.0925,60.44,60,0,19.98
343,Coro,VE,2022-02-03 08:59:10,11.4045,-69.6734,74.91,87,20,12.73
344,Manbij,SY,2022-02-03 08:59:11,36.5281,37.9549,50.77,47,10,20.22
345,Acapulco,MX,2022-02-03 08:54:25,16.8634,-99.8901,71.42,94,0,2.3
346,Worland,US,2022-02-03 08:59:12,44.0169,-107.9554,-5.12,90,7,2.17
347,Kudahuvadhoo,MV,2022-02-03 08:59:13,2.6708,72.8944,82.42,70,2,7.2
348,Olga,RU,2022-02-03 08:59:14,43.7444,135.2892,12.18,56,12,14.94
349,Araouane,ML,2022-02-03 08:59:15,18.9048,-3.5265,63.72,20,56,16.02
350,Tateyama,JP,2022-02-03 08:59:16,34.9833,139.8667,48.22,47,99,7.81
351,Sobolevo,RU,2022-02-03 08:59:16,54.4299,31.8996,24.78,94,98,6.87
352,Petropavlovskoye,RU,2022-02-03 08:59:17,52.0712,84.107,13.77,93,37,3.62
353,Marstal,DK,2022-02-03 08:59:18,54.8562,10.5173,42.85,98,100,17.29
354,Kamaishi,JP,2022-02-03 08:59:19,39.2667,141.8833,29.35,62,32,11.86
355,Meulaboh,ID,2022-02-03 08:59:20,4.1363,96.1285,84.56,68,74,9.13
356,Marsaxlokk,MT,2022-02-03 08:59:21,35.8419,14.5431,60.08,77,20,13.8
357,Dergachi,RU,2022-02-03 08:59:21,51.2328,48.7659,33.46,94,100,15.88
358,Wailuku,US,2022-02-03 08:59:22,20.8911,-156.5047,72.97,81,14,10.0
359,Saint-Michel-Des-Saints,CA,2022-02-03 08:57:43,46.6834,-73.9159,19.94,95,100,7.99
360,Muros,ES,2022-02-03 08:59:23,42.7762,-9.0603,55.09,81,78,8.48
361,San Quintin,MX,2022-02-03 08:59:24,30.4833,-115.95,55.15,54,0,8.19
362,Kijang,KR,2022-02-03 08:59:25,35.2442,129.2139,44.33,26,1,8.01
363,Magsalangi,PH,2022-02-03 08:59:26,12.1828,123.5666,78.51,84,73,14.85
364,Dumbarton,GB,2022-02-03 08:59:27,55.9443,-4.5706,49.51,92,100,16.11
365,Ocu,JP,2022-02-03 08:59:28,35.0044,135.8683,45.32,62,95,9.69
366,Mount Isa,AU,2022-02-03 08:59:29,-20.7333,139.5,78.57,73,100,17.27
367,Porto Novo,BJ,2022-02-03 08:59:30,6.4965,2.6036,75.02,57,67,2.46
368,Clarence Town,AU,2022-02-03 08:59:30,-32.5833,151.7833,67.6,77,45,11.68
369,Maningrida,AU,2022-02-03 08:59:31,-12.0667,134.2667,81.19,80,81,12.41
370,Cherrapunji,IN,2022-02-03 08:59:32,25.3,91.7,50.25,44,86,3.78
371,Xichang,CN,2022-02-03 08:59:33,27.8964,102.2634,53.96,55,63,5.82
372,Bandarbeyla,SO,2022-02-03 08:59:34,9.4942,50.8122,79.81,57,9,18.1
373,Twin Falls,US,2022-02-03 09:00:35,42.3505,-114.6445,3.31,84,100,5.32
374,Buchanan,LR,2022-02-03 09:00:36,5.8808,-10.0467,75.16,80,14,4.5
375,Graaff-Reinet,ZA,2022-02-03 09:00:37,-32.2522,24.5308,76.93,71,100,6.49
376,Bambanglipuro,ID,2022-02-03 09:00:37,-7.95,110.2833,69.6,68,53,8.77
377,Polis,CY,2022-02-03 09:00:38,35.0367,32.4264,64.22,59,100,15.08
378,Kurchum,KZ,2022-02-03 09:00:39,48.5722,83.6542,3.0,89,15,2.33
